platform,owner,repo,id,created,updated,default_branch,#stars,#forks,size,license,main_language,language_distribution,#commits,#branches,#contributors,#issues,#pull_requests
Gitea,bong05,mrpcServ,96267,2025-04-10T07:10:23Z,2025-04-10T07:19:10Z,main,0,0,329247.0,,Go,"{""Dockerfile"": {""size"": 479, ""percentage"": ""2.91""}, ""Makefile"": {""size"": 4294, ""percentage"": ""26.08""}, ""Go"": {""size"": 11694, ""percentage"": ""71.01""}}",3.0,1.0,1.0,0.0,0.0
Gitea,sergeybezlepkin,vpn-wireguard-webui,87635,2025-01-23T22:18:40Z,2025-04-01T23:28:59Z,main,1,0,3775704.0,MIT,Shell,"{""Shell"": {""size"": 173, ""percentage"": ""100.00""}}",24.0,1.0,1.0,0.0,0.0
Gitea,sreemanthena,argocd-repo,63080,2024-08-01T12:07:13Z,2024-08-01T12:07:13Z,main,0,0,24114.0,,,,,0.0,0.0,0.0,
Gitea,wangyue-coder,rja-eva-admin,61975,2024-07-22T03:24:15Z,2024-07-22T04:00:46Z,main,0,0,1435328.0,,JavaScript,"{""JavaScript"": {""size"": 186939, ""percentage"": ""49.41""}, ""HTML"": {""size"": 3490, ""percentage"": ""0.92""}, ""Vue"": {""size"": 179439, ""percentage"": ""47.42""}, ""Less"": {""size"": 8500, ""percentage"": ""2.25""}}",3.0,2.0,2.0,0.0,0.0
Gitea,near2die,dz1,82559,2024-12-25T18:59:32Z,2024-12-25T19:02:37Z,main,0,0,30464.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,poriansh,freelancer,87982,2025-01-27T09:55:39Z,2025-01-27T09:55:40Z,main,0,0,35641.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,REvil,Something,89194,2025-02-12T18:27:15Z,2025-02-12T18:27:15Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,28rodrigo,TestCICD,91100,2025-03-05T19:41:38Z,2025-03-05T20:45:14Z,main,0,0,27742.0,,,,7.0,1.0,2.0,0.0,0.0
Gitea,kisel,sandbox-public,59715,2024-06-20T13:37:04Z,2024-06-20T13:37:04Z,main,0,0,,,,,,,,,
Gitea,jcorrales24,piscine-go,67329,2024-09-09T12:25:22Z,2024-09-09T12:25:22Z,main,0,0,24112.0,,,,,0.0,0.0,0.0,
Gitea,Naman-creator-coder,my_project,64414,2024-08-08T17:46:37Z,2024-08-08T17:46:38Z,main,0,0,26582.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,hasanalperen,devops,95220,2025-03-27T17:27:50Z,2025-03-27T17:27:50Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,cnic2024,NAAS,60233,2024-06-28T07:21:39Z,2024-06-28T07:26:47Z,main,0,0,26428.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,JPJEFWTL,test,62082,2024-07-23T08:34:23Z,2024-07-23T08:34:23Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,Gemoy28,Sompret,72827,2024-11-15T23:20:25Z,2024-11-19T12:27:54Z,main,0,0,,,,,,,,,
Gitea,franklxw,WebStack-Hugo,68768,2024-10-01T02:42:15Z,2024-10-01T06:10:45Z,dev,0,0,85797743.0,MIT,Go,"{""HTML"": {""size"": 415956, ""percentage"": ""16.99""}, ""CSS"": {""size"": 492282, ""percentage"": ""20.10""}, ""Go"": {""size"": 663134, ""percentage"": ""27.08""}, ""Less"": {""size"": 417696, ""percentage"": ""17.06""}, ""SCSS"": {""size"": 459622, ""percentage"": ""18.77""}}",153.0,3.0,5.0,0.0,0.0
Gitea,Honami,vendor_gms,85182,2025-01-08T18:11:52Z,2025-01-25T13:01:46Z,fifteen,0,0,3947610843.0,,Makefile,"{""Makefile"": {""size"": 41487, ""percentage"": ""76.63""}, ""Java"": {""size"": 5159, ""percentage"": ""9.53""}, ""AIDL"": {""size"": 520, ""percentage"": ""0.96""}, ""PureBasic"": {""size"": 36, ""percentage"": ""0.07""}, ""Shell"": {""size"": 6936, ""percentage"": ""12.81""}}",14.0,1.0,9.0,0.0,0.0
Gitea,Evelin,testtest,71952,2024-11-12T09:30:41Z,2024-11-12T09:49:49Z,main,0,0,26838.0,,HTML,"{""HTML"": {""size"": 241, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,wsr2025,sprint1,89757,2025-02-18T19:04:11Z,2025-02-18T19:21:52Z,main,0,0,263057.0,,Kotlin,"{""Kotlin"": {""size"": 4889, ""percentage"": ""100.00""}}",2.0,2.0,1.0,0.0,0.0
Gitea,f-ogoog,lab4,80214,2024-12-15T13:53:45Z,2024-12-15T16:37:45Z,master,0,0,267742890.0,,C,"{""C++"": {""size"": 2270, ""percentage"": ""31.08""}, ""C"": {""size"": 5034, ""percentage"": ""68.92""}}",9.0,1.0,4.0,0.0,0.0
Gitea,juls0730,reboot-poc,70344,2024-10-22T13:31:19Z,2024-10-22T13:31:23Z,main,0,0,75574.0,MIT,JavaScript,"{""Go"": {""size"": 235, ""percentage"": ""3.54""}, ""JavaScript"": {""size"": 4218, ""percentage"": ""63.47""}, ""HTML"": {""size"": 2193, ""percentage"": ""33.00""}}",3.0,1.0,1.0,0.0,0.0
Gitea,bobby-sahani,Python,80396,2024-12-16T07:08:08Z,2024-12-16T07:08:08Z,,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,kazuo_miki1,test,61820,2024-07-19T05:28:25Z,2024-07-19T06:07:29Z,master,0,0,26488.0,,,,2.0,1.0,1.0,6.0,0.0
Gitea,dp,goadder,72692,2024-11-15T08:50:50Z,2024-11-15T09:12:25Z,master,0,0,26980.0,,Go,"{""Go"": {""size"": 58, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,celaldemirbas,test,95788,2025-04-04T05:55:54Z,2025-04-04T05:55:54Z,main,0,0,24108.0,,,,,0.0,0.0,0.0,
Gitea,randsumquadyuvg113,Kava_Wallet_Trading_Bot,92195,2025-03-09T14:12:54Z,2025-03-09T14:14:03Z,main,0,0,,,,,,,,,
Gitea,EVIECANTSLEEP,rust-kernel,67295,2024-09-09T02:45:21Z,2024-09-09T21:14:11Z,main,1,0,541937930.0,,Makefile,"{""Rust"": {""size"": 16213, ""percentage"": ""1.88""}, ""Makefile"": {""size"": 848409, ""percentage"": ""98.12""}}",11.0,2.0,2.0,4.0,4.0
Gitea,nights,bot,95545,2025-04-01T08:27:16Z,2025-04-03T07:17:07Z,main,1,1,336812.0,MIT,TypeScript,"{""TypeScript"": {""size"": 5551, ""percentage"": ""88.45""}, ""HTML"": {""size"": 725, ""percentage"": ""11.55""}}",1.0,2.0,2.0,0.0,0.0
Gitea,jamersones,markonah,93974,2025-03-10T20:02:27Z,2025-03-10T20:02:28Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,u-zorig,test,95977,2025-04-07T08:58:38Z,2025-04-07T08:58:39Z,main,0,0,26444.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,yocan,yocan,67544,2024-09-12T07:58:54Z,2024-09-12T08:00:21Z,main,0,0,,,,,,,,,
Gitea,byStrange,umarket,65015,2024-08-14T17:48:30Z,2024-08-14T17:48:30Z,main,0,0,31304.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,revWhiteShadow,rdp,81302,2024-12-19T16:34:24Z,2024-12-19T16:35:00Z,main,0,0,29435.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,Eldon12Tdf,GeMingDaoShiLun,68647,2024-09-29T09:06:20Z,2024-12-12T05:30:06Z,main,0,0,992059026.0,GPL-3.0,,,20.0,1.0,1.0,0.0,0.0
Gitea,Akiakizero,borsa-libro,95368,2025-03-29T15:01:35Z,2025-03-29T15:25:39Z,main,0,0,7446452.0,,Jupyter Notebook,"{""Jupyter Notebook"": {""size"": 4565351, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,sarah1,story-blog,88847,2025-02-08T10:01:35Z,2025-02-10T21:20:00Z,master,0,0,31135.0,,,,8.0,2.0,3.0,2.0,2.0
Gitea,lonely_dog,10007_auto,81526,2024-12-20T16:13:54Z,2024-12-20T16:14:08Z,master,0,0,6580925.0,GPL-3.0,Shell,"{""HTML"": {""size"": 23784, ""percentage"": ""45.56""}, ""Shell"": {""size"": 28424, ""percentage"": ""54.44""}}",17.0,5.0,1.0,0.0,0.0
Gitea,ali_rasouli,kasbiyar_backend,74623,2024-12-04T08:56:21Z,2024-12-04T08:56:23Z,dev,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,ritesh,hypr,89368,2025-02-14T06:30:58Z,2025-02-14T06:33:41Z,main,0,0,8006124.0,,CSS,"{""CSS"": {""size"": 3157, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Abdessamad_elqemary,ROOT,81500,2024-12-20T13:57:04Z,2024-12-26T15:34:43Z,master,0,0,,,,,,,,,
Gitea,klunix,SonoProject,68019,2024-09-20T17:14:25Z,2024-10-22T12:04:23Z,main,0,0,6815840.0,CC-BY-SA-4.0,JavaScript,"{""Python"": {""size"": 38625, ""percentage"": ""5.88""}, ""HTML"": {""size"": 31941, ""percentage"": ""4.87""}, ""Nix"": {""size"": 200, ""percentage"": ""0.03""}, ""CSS"": {""size"": 267657, ""percentage"": ""40.78""}, ""JavaScript"": {""size"": 317951, ""percentage"": ""48.44""}}",3.0,1.0,2.0,0.0,0.0
Gitea,Takhmina,piscinego11,73678,2024-11-25T15:11:29Z,2024-11-25T17:16:34Z,main,0,0,24110.0,,,,,0.0,0.0,0.0,
Gitea,Ubuntuxxd,AngularUdemy,39078,2023-07-25T05:02:02Z,2024-10-15T06:33:43Z,master,0,0,53534649.0,,JavaScript,"{""HTML"": {""size"": 906836, ""percentage"": ""7.59""}, ""TypeScript"": {""size"": 2761, ""percentage"": ""0.02""}, ""JavaScript"": {""size"": 9809088, ""percentage"": ""82.09""}, ""CSS"": {""size"": 835750, ""percentage"": ""6.99""}, ""SCSS"": {""size"": 99546, ""percentage"": ""0.83""}, ""Shell"": {""size"": 6284, ""percentage"": ""0.05""}, ""CoffeeScript"": {""size"": 207864, ""percentage"": ""1.74""}, ""Makefile"": {""size"": 285, ""percentage"": ""0.00""}, ""Less"": {""size"": 76185, ""percentage"": ""0.64""}, ""PHP"": {""size"": 4719, ""percentage"": ""0.04""}}",11.0,1.0,2.0,0.0,0.0
Gitea,jdeakx,skdnbhjs33,91208,2025-03-07T09:52:01Z,2025-03-09T08:34:43Z,main,0,0,27422.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,xiufeng.zhang,maven-settings-action,94588,2025-03-19T08:42:28Z,2025-03-19T08:42:34Z,master,0,0,326208.0,MIT,JavaScript,"{""JavaScript"": {""size"": 53380, ""percentage"": ""99.55""}, ""Shell"": {""size"": 242, ""percentage"": ""0.45""}}",428.0,4.0,20.0,0.0,0.0
Gitea,Hirokixd,manifest,67895,2024-09-18T19:31:42Z,2024-09-18T19:31:42Z,14,0,0,24101.0,,,,,0.0,0.0,0.0,
Gitea,slash,schplaf-gentoo-overlay,38667,2023-07-12T12:57:17Z,2025-03-25T14:41:13Z,main,1,1,209437.0,,Shell,"{""Shell"": {""size"": 57345, ""percentage"": ""100.00""}}",224.0,1.0,2.0,0.0,0.0
Gitea,des86532,test,96075,2025-04-08T04:41:51Z,2025-04-08T04:41:51Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,Mota,sprint,67318,2024-09-09T10:31:27Z,2024-09-09T11:41:32Z,main,0,0,27058.0,,Go,"{""Go"": {""size"": 135, ""percentage"": ""100.00""}}",3.0,1.0,1.0,0.0,0.0
Gitea,ihsan29,ihsan-sarah-1,88891,2025-02-09T08:53:57Z,2025-02-09T11:03:51Z,main,0,0,26737.0,,,,3.0,2.0,2.0,0.0,0.0
Gitea,moemiku,ComfyUI-Solution-Nodes,69552,2024-10-12T01:09:14Z,2024-10-12T01:56:35Z,master,0,0,30078.0,,Python,"{""Python"": {""size"": 2048, ""percentage"": ""100.00""}}",4.0,1.0,1.0,0.0,0.0
Gitea,bullamalla,vvv,66621,2024-09-02T06:17:53Z,2024-09-02T06:19:36Z,main,0,0,27260.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,M11312020,AndroidStudio,95108,2025-03-26T03:39:15Z,2025-04-11T04:56:06Z,master,0,0,3235473.0,,Python,"{""Java"": {""size"": 3963, ""percentage"": ""42.46""}, ""Python"": {""size"": 5371, ""percentage"": ""57.54""}}",4.0,1.0,1.0,0.0,0.0
Gitea,portellam4,VAC-Audio-Repeater-Manager,96050,2025-04-07T17:24:07Z,2025-04-08T17:54:07Z,master,1,0,31033995.0,GPL-3.0,C#,"{""C#"": {""size"": 1869527, ""percentage"": ""100.00""}}",1478.0,16.0,4.0,0.0,0.0
Gitea,oarix,min1214,96562,2025-04-14T06:32:56Z,2025-04-14T06:38:27Z,main,0,0,327206153.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,kapilkamble,myfirstrepo,60318,2024-06-30T12:45:41Z,2024-06-30T12:45:41Z,main,0,0,24113.0,,,,,0.0,0.0,0.0,
Gitea,shansw,CSharpVideoDemo-FFmpeg,64217,2024-08-08T02:44:24Z,2024-08-09T03:17:43Z,main,0,0,270716034.0,,C,"{""C"": {""size"": 2088258, ""percentage"": ""96.68""}, ""C#"": {""size"": 71809, ""percentage"": ""3.32""}}",3.0,1.0,1.0,0.0,0.0
Gitea,oWuGI7s6,oWuGI7s6,61858,2024-07-20T00:58:11Z,2024-07-20T00:59:51Z,main,0,0,26496.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,portellam1,deploy-VFIO,96069,2025-04-08T02:38:09Z,2025-04-08T02:49:00Z,master,1,0,468859.0,GPL-3.0,Shell,"{""Shell"": {""size"": 8293, ""percentage"": ""100.00""}}",367.0,5.0,2.0,0.0,0.0
Gitea,qokalyty,DVDFabExtendedLicense,71040,2024-10-31T06:13:01Z,2024-10-31T06:13:07Z,main,0,0,908909.0,MIT,Python,"{""Python"": {""size"": 30115, ""percentage"": ""100.00""}}",23.0,1.0,1.0,0.0,0.0
Gitea,kirillsoftware,ws_server,51082,2024-02-15T06:48:34Z,2025-03-12T00:32:33Z,master,0,0,3497131.0,,C++,"{""Vim Script"": {""size"": 409, ""percentage"": ""0.34""}, ""CMake"": {""size"": 4566, ""percentage"": ""3.80""}, ""C++"": {""size"": 111976, ""percentage"": ""93.13""}, ""C"": {""size"": 3283, ""percentage"": ""2.73""}}",58.0,2.0,1.0,0.0,0.0
Gitea,betkanyon,Cratosslot,65124,2024-08-16T13:55:50Z,2024-08-16T13:56:42Z,main,0,0,27833.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,WithLithum,LibIridum,59711,2024-06-20T11:57:52Z,2024-06-30T07:45:11Z,trunk,0,0,795035.0,GPL-3.0,C#,"{""PowerShell"": {""size"": 2887, ""percentage"": ""2.01""}, ""C#"": {""size"": 140951, ""percentage"": ""97.99""}}",41.0,2.0,1.0,6.0,0.0
Gitea,pruebatest,testHugo,85559,2025-01-10T23:35:21Z,2025-01-10T23:35:21Z,,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,roshan.kumar2,roshan_OnebillCore2_Modules,94684,2025-03-20T03:54:44Z,2025-03-20T03:54:45Z,main,0,0,412810.0,NOASSERTION,Makefile,"{""Dockerfile"": {""size"": 379, ""percentage"": ""6.57""}, ""Makefile"": {""size"": 4630, ""percentage"": ""80.24""}, ""Go"": {""size"": 761, ""percentage"": ""13.19""}}",1.0,1.0,1.0,0.0,0.0
Gitea,no1assignmenthelp,No1AssignmentHelp.Com,95721,2025-04-03T10:59:37Z,2025-04-03T10:59:37Z,main,0,0,,,,,,,,,
Gitea,xdarnix,BOTNET,59028,2024-06-11T03:20:23Z,2024-06-15T16:58:57Z,main,0,0,,,,,,,,,
Gitea,fatteneddessert,fatdeshud,69521,2024-10-11T12:58:15Z,2024-10-11T12:58:15Z,main,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,zxcvbnm,tg,71928,2024-11-12T00:37:44Z,2024-11-28T05:48:44Z,main,0,0,,,,,,,,,
Gitea,mannueru,GEC_Website,60583,2024-07-04T15:50:29Z,2024-07-04T15:50:29Z,main,0,0,24110.0,,,,,0.0,0.0,0.0,
Gitea,evsqualinhibk74,Tradier_Brokerage_Free_Access,91745,2025-03-09T11:00:22Z,2025-03-09T11:00:51Z,main,0,0,,,,,,,,,
Gitea,satishn,AwsECSTest,87992,2025-01-27T11:39:29Z,2025-01-28T10:27:36Z,master,0,0,52394.0,,C#,"{""C#"": {""size"": 1765, ""percentage"": ""87.46""}, ""Dockerfile"": {""size"": 253, ""percentage"": ""12.54""}}",2.0,1.0,1.0,0.0,0.0
Gitea,wheresalice,everystop,72964,2024-11-17T12:07:19Z,2024-11-17T12:08:29Z,main,0,0,42213.0,,Python,"{""Python"": {""size"": 5322, ""percentage"": ""100.00""}}",19.0,1.0,3.0,0.0,0.0
Gitea,sjcommon,Hello.python,69017,2024-10-03T11:26:26Z,2024-10-03T11:35:18Z,master,0,0,26996.0,,Python,"{""Python"": {""size"": 197, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Dunky13,gitea-helm-chart-old,17987,2021-02-26T14:14:34Z,2024-12-28T17:40:22Z,master,0,0,91516.0,MIT,Mustache,"{""Mustache"": {""size"": 3962, ""percentage"": ""100.00""}}",95.0,1.0,47.0,0.0,0.0
Gitea,philosopher033427615,system-instructions-prompt-llm-chatgpt-ai,72149,2024-11-13T13:14:08Z,2024-11-13T13:14:10Z,main,1,0,33494.0,MIT,,,3.0,1.0,1.0,0.0,0.0
Gitea,weigmannk,Images,88236,2025-01-30T15:13:32Z,2025-01-30T15:22:37Z,main,0,0,26372.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,morvicool,alexkalashyan.ru,86545,2025-01-15T20:22:09Z,2025-03-13T11:40:57Z,main,0,0,541009.0,NOASSERTION,TypeScript,"{""JavaScript"": {""size"": 546, ""percentage"": ""1.96""}, ""TypeScript"": {""size"": 25268, ""percentage"": ""90.69""}, ""HTML"": {""size"": 444, ""percentage"": ""1.59""}, ""CSS"": {""size"": 1604, ""percentage"": ""5.76""}}",14.0,1.0,1.0,0.0,0.0
Gitea,neironk,test,69279,2024-10-07T17:12:50Z,2024-10-07T17:12:51Z,main,0,0,24102.0,,,,,0.0,0.0,0.0,
Gitea,dorirri,cyberease,71482,2024-11-06T01:52:56Z,2024-11-15T06:24:50Z,main,0,0,23736852.0,MIT,HTML,"{""Go"": {""size"": 22363, ""percentage"": ""6.82""}, ""HTML"": {""size"": 180730, ""percentage"": ""55.12""}, ""CSS"": {""size"": 73018, ""percentage"": ""22.27""}, ""JavaScript"": {""size"": 51802, ""percentage"": ""15.80""}}",11.0,2.0,4.0,0.0,0.0
Gitea,its-library,ebp-librigo,87544,2025-01-23T08:49:57Z,2025-03-18T06:40:47Z,main,0,0,57383296.0,,PHP,"{""PHP"": {""size"": 172110, ""percentage"": ""52.30""}, ""JavaScript"": {""size"": 153610, ""percentage"": ""46.68""}, ""CSS"": {""size"": 2602, ""percentage"": ""0.79""}, ""Blade"": {""size"": 746, ""percentage"": ""0.23""}}",50.0,6.0,2.0,17.0,17.0
Gitea,adrianogtl,polyglot-code,94832,2025-03-22T01:36:32Z,2025-03-22T01:36:33Z,main,0,0,28493.0,MIT,,,1.0,1.0,1.0,0.0,0.0
Gitea,Dynamic,B.A.C.,91009,2025-03-04T15:30:41Z,2025-03-14T18:25:02Z,main,0,0,28403.0,MIT,,,3.0,1.0,1.0,0.0,0.0
Gitea,tanisha-samant,SentinalAI,90207,2025-02-24T15:27:19Z,2025-02-24T15:27:19Z,main,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,daasharold,Hotel_In_Kanyakumari,59707,2024-06-20T09:16:43Z,2024-06-20T09:16:43Z,main,0,0,,,,,,,,,
Gitea,Seatwoom,kursova4,74410,2024-12-02T21:42:20Z,2024-12-02T22:04:16Z,master,0,0,65158.0,,C,"{""C++"": {""size"": 2270, ""percentage"": ""31.02""}, ""C"": {""size"": 5047, ""percentage"": ""68.98""}}",2.0,1.0,1.0,0.0,0.0
Gitea,mohakobi7,KOBY-S,87131,2025-01-19T23:14:15Z,2025-01-19T23:25:26Z,master,0,0,69288058.0,NOASSERTION,JavaScript,"{""JavaScript"": {""size"": 338375, ""percentage"": ""73.03""}, ""Python"": {""size"": 65277, ""percentage"": ""14.09""}, ""HTML"": {""size"": 48991, ""percentage"": ""10.57""}, ""CSS"": {""size"": 3179, ""percentage"": ""0.69""}, ""Shell"": {""size"": 4247, ""percentage"": ""0.92""}, ""Batchfile"": {""size"": 2638, ""percentage"": ""0.57""}, ""NSIS"": {""size"": 611, ""percentage"": ""0.13""}}",4767.0,1.0,53.0,0.0,0.0
Gitea,conor.h.johnston,test-runner,60061,2024-06-25T19:25:23Z,2024-06-25T19:40:28Z,main,0,0,27081.0,,,,5.0,1.0,1.0,0.0,0.0
Gitea,ZeyFox,test,70699,2024-10-26T13:02:43Z,2024-10-26T13:02:59Z,main,0,0,10624399.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,SkyEye_FAST,lab,89461,2025-02-15T11:20:16Z,2025-02-15T11:22:07Z,main,0,0,273363006.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,bcreighton,Test,61799,2024-07-18T21:28:38Z,2024-07-18T21:28:38Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,Yasir00,best-budget-goose-call,70049,2024-10-19T16:54:00Z,2024-10-19T16:54:01Z,master,0,0,258652.0,,HTML,"{""HTML"": {""size"": 254, ""percentage"": ""80.63""}, ""JavaScript"": {""size"": 30, ""percentage"": ""9.52""}, ""SCSS"": {""size"": 31, ""percentage"": ""9.84""}}",1.0,1.0,1.0,3.0,0.0
Gitea,ChristopherHX,garm-k8s-example,95828,2025-04-04T15:24:49Z,2025-04-05T20:19:00Z,main,0,0,189428.0,,,,5.0,1.0,2.0,0.0,0.0
Gitea,devdot4,test,65090,2024-08-16T01:08:08Z,2024-08-16T01:08:08Z,main,0,0,24102.0,,,,,0.0,0.0,0.0,
Gitea,leehaiyan,test123,82222,2024-12-24T06:25:27Z,2024-12-24T06:25:28Z,master,0,0,26490.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,95277,95277,89791,2025-02-19T06:59:49Z,2025-02-19T10:24:24Z,main,0,0,,,,,,,,,
Gitea,rifkiy330,spectre,84872,2025-01-07T09:49:33Z,2025-01-07T09:50:17Z,main,0,0,,,,,,,,,
Gitea,Doh9,123,73241,2024-11-21T09:22:55Z,2024-11-21T09:22:55Z,main,0,0,,,,,,,,,
Gitea,deyes64470,1,71188,2024-11-02T06:47:20Z,2024-11-27T02:55:55Z,main,0,0,,,,,,,,,
Gitea,farfind,SABox_PL,61777,2024-07-18T06:09:22Z,2024-07-18T11:53:02Z,main,0,0,62750.0,NOASSERTION,C++,"{""Python"": {""size"": 385, ""percentage"": ""1.62""}, ""C++"": {""size"": 23392, ""percentage"": ""98.38""}}",5.0,1.0,1.0,0.0,0.0
Gitea,bdmacl1,Floccus,66819,2024-09-04T16:07:25Z,2024-09-04T16:20:48Z,main,0,0,216674.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,madhanraj_official,canister_repo,69632,2024-10-13T16:46:48Z,2024-10-13T16:46:48Z,master,0,0,26610.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,xxq250,force-test,39406,2023-08-04T07:27:11Z,2024-12-10T08:45:04Z,main,0,0,28068.0,,,,2.0,2.0,1.0,0.0,0.0
