platform,owner,repo,id,created,updated,default_branch,#stars,#forks,size,license,main_language,language_distribution,#commits,#branches,#contributors,#issues,#pull_requests
Gitea,uteamin0c,VB,62303,2024-07-25T19:29:40Z,2024-07-25T19:32:47Z,main,0,0,30784.0,,PowerShell,"{""PowerShell"": {""size"": 571, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Bybaleshgitea,testword,87660,2025-01-24T05:50:02Z,2025-01-24T05:51:20Z,main,0,0,28517.0,MIT,Dockerfile,"{""Dockerfile"": {""size"": 151, ""percentage"": ""68.33""}, ""C"": {""size"": 70, ""percentage"": ""31.67""}}",2.0,2.0,1.0,0.0,0.0
Gitea,setthi-pheap11,lurkkorbsop-admin,76813,2024-12-09T06:06:23Z,2024-12-09T06:06:23Z,main,0,0,24122.0,,,,,0.0,0.0,0.0,
Gitea,autismbehaviorservices,autismbehaviorservices,59817,2024-06-22T05:45:39Z,2024-06-22T05:45:39Z,main,0,0,,,,,,,,,
Gitea,TKK111T,test,69608,2024-10-13T08:07:16Z,2024-10-13T08:22:23Z,main,0,0,87358770.0,,C++,"{""C"": {""size"": 4386, ""percentage"": ""32.76""}, ""C++"": {""size"": 9002, ""percentage"": ""67.24""}}",6.0,1.0,1.0,0.0,0.0
Gitea,Gerguraki555,MentoBetoltoProgram,76574,2024-12-08T14:19:22Z,2024-12-08T15:04:11Z,master,0,0,44716.0,,C#,"{""C#"": {""size"": 2267, ""percentage"": ""100.00""}}",6.0,1.0,1.0,0.0,0.0
Gitea,subribd,t,69134,2024-10-05T06:10:16Z,2024-10-05T06:10:16Z,main,0,0,24099.0,,,,,0.0,0.0,0.0,
Gitea,efculitsuzt,Trading_Platform_X_Free_Access,93829,2025-03-10T09:04:16Z,2025-03-10T09:06:40Z,main,0,0,,,,,,,,,
Gitea,poonamsabale98,pooooonam,69247,2024-10-07T07:26:41Z,2024-10-07T08:55:18Z,main,0,0,27175.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,Muneeb_Ahmed,Flutter_Portfolio,68218,2024-09-24T09:14:16Z,2024-09-24T09:14:16Z,main,0,0,24120.0,,,,,0.0,0.0,0.0,
Gitea,richmanprivatexcgc,GDevelop,58884,2024-06-08T11:27:33Z,2024-06-08T11:28:54Z,master,0,0,,,,,,,,0.0,0.0
Gitea,joaozinho_313,Taskapp,73041,2024-11-18T13:58:44Z,2024-11-18T13:58:44Z,main,0,0,24111.0,,,,,0.0,0.0,0.0,
Gitea,Chenga,hair-saloon,64209,2024-08-07T22:07:26Z,2024-08-07T22:09:46Z,main,0,0,3111903.0,,TypeScript,"{""TypeScript"": {""size"": 3019195, ""percentage"": ""99.11""}, ""JavaScript"": {""size"": 27000, ""percentage"": ""0.89""}}",2.0,1.0,1.0,0.0,0.0
Gitea,sleepyheadXD,comet,96008,2025-04-07T12:46:17Z,2025-04-07T16:01:30Z,main,0,0,202447.0,GPL-3.0,Shell,"{""Shell"": {""size"": 4338, ""percentage"": ""100.00""}}",2.0,2.0,1.0,0.0,0.0
Gitea,sanbei101,fuck,83465,2024-12-29T04:31:23Z,2024-12-29T04:31:23Z,main,0,0,29208.0,MIT,,,1.0,1.0,1.0,0.0,0.0
Gitea,SotsIvan,SP_Lab4,74872,2024-12-05T16:13:39Z,2024-12-05T18:40:12Z,master,0,0,401081430.0,,C++,"{""C++"": {""size"": 6573, ""percentage"": ""88.78""}, ""C"": {""size"": 831, ""percentage"": ""11.22""}}",2.0,1.0,1.0,0.0,0.0
Gitea,DoNotDDOSMe,Euchronia,94047,2025-03-11T21:09:25Z,2025-03-29T18:25:22Z,main,0,0,381190.0,,Lua,"{""Lua"": {""size"": 304497, ""percentage"": ""100.00""}}",23.0,1.0,2.0,0.0,0.0
Gitea,kapilkamble,myfirstseveRepos,60473,2024-07-02T16:39:48Z,2024-07-02T16:39:48Z,main,0,0,24118.0,,,,,0.0,0.0,0.0,
Gitea,SanmerApps,GitHubArtifacts,96351,2025-04-11T05:38:39Z,2025-04-11T14:40:25Z,main,0,0,508027.0,Apache-2.0,Kotlin,"{""Kotlin"": {""size"": 191198, ""percentage"": ""100.00""}}",160.0,1.0,3.0,,
Gitea,mld_repos,LD-first.repo,58988,2024-06-10T13:42:49Z,2024-06-10T13:42:49Z,main,0,0,,,,,,,,,
Gitea,Syphdias,test,86686,2025-01-16T22:57:48Z,2025-01-16T22:58:04Z,main,0,0,26440.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,nlchitnis,my-badges,61322,2024-07-14T16:11:33Z,2024-07-14T16:11:33Z,main,0,0,28330.0,MIT,,,1.0,1.0,1.0,0.0,0.0
Gitea,ongan1988,ongan1988,66640,2024-09-02T09:09:22Z,2024-09-02T09:09:22Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,tokamakz,test,66063,2024-08-26T17:59:28Z,2024-08-26T17:59:28Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,sourcecontrol,AWX,64002,2024-08-06T17:54:24Z,2024-08-06T18:17:36Z,main,0,0,27124.0,,,,3.0,1.0,1.0,0.0,0.0
Gitea,VladisGOOD2025,BZ_nisha,90843,2025-03-02T22:06:51Z,2025-03-02T22:10:35Z,main,0,0,47150.0,,HTML,"{""HTML"": {""size"": 16472, ""percentage"": ""100.00""}}",1.0,2.0,1.0,0.0,0.0
Gitea,abdo.rozelle,test,63195,2024-08-03T08:50:16Z,2024-08-03T08:53:21Z,main,0,0,26640.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,erlandi2,shell-bot,59065,2024-06-11T21:22:58Z,2024-06-17T09:56:34Z,main,0,0,,,,,,,,,
Gitea,conedera7p912,Kraken_Free_Access,92118,2025-03-09T13:53:55Z,2025-03-09T13:54:30Z,main,0,0,,,,,,,,,
Gitea,blancaoplengi784,Exodux_Trading_Bot,91462,2025-03-09T09:19:13Z,2025-03-09T09:19:46Z,main,0,0,,,,,,,,,
Gitea,8999099900,master,64516,2024-08-09T17:01:25Z,2024-08-09T17:02:35Z,main,0,0,83037945.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,kanondev,moesite,65161,2024-08-17T18:06:50Z,2024-09-03T03:13:38Z,devel,0,0,14032871.0,MIT,CSS,"{""Makefile"": {""size"": 48, ""percentage"": ""0.13""}, ""HTML"": {""size"": 8319, ""percentage"": ""21.98""}, ""Nix"": {""size"": 163, ""percentage"": ""0.43""}, ""CSS"": {""size"": 28793, ""percentage"": ""76.06""}, ""JavaScript"": {""size"": 531, ""percentage"": ""1.40""}}",5.0,1.0,1.0,0.0,0.0
Gitea,kingdumbledore,leonstockton,59140,2024-06-12T17:30:31Z,2024-06-12T17:45:28Z,main,0,0,,,,,,,,,
Gitea,deiprocevrenk0,Guarda_Wallet_Trading_Bot,91702,2025-03-09T10:47:04Z,2025-03-09T10:47:32Z,main,0,0,,,,,,,,,
Gitea,robinsh,Robin,88468,2025-02-03T10:56:16Z,2025-02-03T10:56:16Z,main,0,0,24103.0,,,,,0.0,0.0,6.0,
Gitea,jason3398,jason,59870,2024-06-23T02:49:03Z,2024-06-23T02:56:33Z,main,0,0,,,,,,,,,
Gitea,Sirsomand,Sirsomand,91062,2025-03-05T07:52:54Z,2025-03-05T07:52:54Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,kovalchukkateruna,laboratorna4,83428,2024-12-28T18:37:04Z,2024-12-28T18:46:40Z,main,0,0,63602.0,,C,"{""C++"": {""size"": 2270, ""percentage"": ""31.08""}, ""C"": {""size"": 5034, ""percentage"": ""68.92""}}",1.0,1.0,1.0,0.0,0.0
Gitea,jeevan-mishra,Pics,93947,2025-03-10T14:21:56Z,2025-03-10T14:24:07Z,main,0,0,41415791.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,CaTimcute,C_sharp,70635,2024-10-25T15:05:14Z,2024-10-25T15:13:08Z,main,0,0,121559418.0,,,,3.0,1.0,1.0,0.0,0.0
Gitea,mcxgit,jdck,84538,2025-01-05T12:36:43Z,2025-01-06T18:40:36Z,main,0,0,92379.0,,,,5.0,1.0,1.0,0.0,0.0
Gitea,MiaStevenson,importanttochoosetherighttopic,73799,2024-11-27T12:55:33Z,2024-11-27T12:55:33Z,main,0,0,,,,,,,,,
Gitea,advafzal,afzalsite,84782,2025-01-06T19:39:49Z,2025-01-06T19:39:52Z,main,0,0,,,,,,,,,
Gitea,ItzSelenux,gxcapindicator,67365,2024-09-10T04:14:44Z,2024-09-10T04:14:49Z,main,0,0,58277.0,,C,"{""Makefile"": {""size"": 1486, ""percentage"": ""10.43""}, ""C"": {""size"": 12758, ""percentage"": ""89.57""}}",4.0,1.0,1.0,0.0,0.0
Gitea,halawnss,Open-Source-Everythinggg,69690,2024-10-14T13:12:19Z,2025-01-20T20:23:59Z,main,0,0,153515.0,GPL-3.0,,,34.0,1.0,1.0,0.0,0.0
Gitea,RedDx,1.12-U1-builds,93994,2025-03-11T01:30:19Z,2025-03-11T01:30:28Z,main,0,1,173891784.0,,HTML,"{""HTML"": {""size"": 56111685, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,snowingandclear,catchPillusration,86431,2025-01-15T08:58:21Z,2025-02-21T11:37:52Z,main,0,0,1732091.0,,HTML,"{""Python"": {""size"": 71749, ""percentage"": ""14.67""}, ""HTML"": {""size"": 415224, ""percentage"": ""84.89""}, ""JavaScript"": {""size"": 2156, ""percentage"": ""0.44""}}",6.0,1.0,1.0,0.0,0.0
Gitea,waynr,shadrun,66913,2024-09-05T04:08:49Z,2024-09-05T04:09:18Z,main,0,0,246860.0,,Rust,"{""Just"": {""size"": 1047, ""percentage"": ""1.58""}, ""Rust"": {""size"": 57153, ""percentage"": ""86.11""}, ""GLSL"": {""size"": 8171, ""percentage"": ""12.31""}}",77.0,1.0,1.0,0.0,0.0
Gitea,vanduc2514,test,69194,2024-10-06T18:16:21Z,2024-10-06T18:16:22Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,crvt4722,test,68703,2024-09-30T08:26:26Z,2024-10-08T10:05:05Z,main,0,0,26838.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,hellorootshell,hello,52598,2024-03-15T07:21:38Z,2024-09-22T02:28:04Z,main,0,0,357757.0,,,,3.0,1.0,1.0,0.0,0.0
Gitea,EOF-D,verte,73338,2024-11-23T00:58:20Z,2024-11-23T00:58:33Z,master,0,0,366669.0,MIT,C++,"{""Shell"": {""size"": 32, ""percentage"": ""0.03""}, ""CMake"": {""size"": 2324, ""percentage"": ""1.91""}, ""Nix"": {""size"": 2104, ""percentage"": ""1.73""}, ""C++"": {""size"": 117427, ""percentage"": ""96.34""}}",48.0,1.0,2.0,0.0,0.0
Gitea,gamemakers264,Test,96467,2025-04-12T21:31:48Z,2025-04-12T21:31:49Z,main,1,0,24108.0,,,,,0.0,0.0,0.0,
Gitea,SkyHighSundae,SkyHighSundaeNotes,71680,2024-11-07T20:57:15Z,2024-11-07T20:57:18Z,main,0,0,68235.0,ISC,JavaScript,"{""JavaScript"": {""size"": 8170, ""percentage"": ""52.69""}, ""CSS"": {""size"": 2237, ""percentage"": ""14.43""}, ""EJS"": {""size"": 5100, ""percentage"": ""32.89""}}",4.0,1.0,1.0,0.0,0.0
Gitea,templ-icons,templ-octicons,48912,2024-01-07T05:10:00Z,2024-12-22T07:44:15Z,main,0,0,3068017.0,,templ,"{""Go"": {""size"": 6603, ""percentage"": ""1.34""}, ""templ"": {""size"": 487796, ""percentage"": ""98.66""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Felitendo,Test,63415,2024-08-04T21:24:38Z,2024-08-04T21:24:49Z,main,0,0,26454.0,,,,1.0,1.0,1.0,2.0,0.0
Gitea,Diddy,Dotfiles,70044,2024-10-19T10:46:31Z,2024-11-24T09:47:20Z,main,0,0,4929535.0,,Shell,"{""Shell"": {""size"": 341, ""percentage"": ""100.00""}}",22.0,1.0,1.0,0.0,0.0
Gitea,ifox777,Zzzzz,55375,2024-04-17T11:10:26Z,2025-03-26T15:38:11Z,main,0,0,33651.0,,Python,"{""Python"": {""size"": 1668, ""percentage"": ""100.00""}}",5.0,11.0,1.0,6.0,4.0
Gitea,jhfdjhfdhfd,22e98z8qm5v3pd,60479,2024-07-02T23:15:40Z,2024-07-02T23:15:53Z,main,0,0,,,,,,,,,
Gitea,eyouhi,demo,68308,2024-09-26T01:23:19Z,2024-09-26T01:23:19Z,main,0,0,24101.0,,,,,0.0,0.0,0.0,
Gitea,kanondev,moevents,64562,2024-08-10T19:43:50Z,2024-09-07T07:09:37Z,devel,0,0,35284.0,MIT,Haxe,"{""Haxe"": {""size"": 1607, ""percentage"": ""100.00""}}",3.0,1.0,1.0,0.0,0.0
Gitea,HaomingJu,test,81470,2024-12-20T07:55:36Z,2024-12-20T07:55:36Z,master,0,0,24110.0,,,,,0.0,0.0,0.0,
Gitea,Ember,X11-fuzzyfinder-drag,65664,2024-08-22T22:44:48Z,2024-09-03T20:40:47Z,main,0,0,32432.0,WTFPL,C,"{""C"": {""size"": 2407, ""percentage"": ""100.00""}}",10.0,1.0,1.0,0.0,0.0
Gitea,OGME,portfolio,62711,2024-07-29T15:58:26Z,2024-07-29T15:58:26Z,main,0,0,24104.0,,,,,0.0,0.0,0.0,
Gitea,Pankajp1997,Galactic_airlines,87178,2025-01-20T06:38:55Z,2025-01-20T06:46:34Z,master,0,0,53578.0,,Python,"{""Dockerfile"": {""size"": 642, ""percentage"": ""9.74""}, ""HTML"": {""size"": 2317, ""percentage"": ""35.14""}, ""Python"": {""size"": 3634, ""percentage"": ""55.12""}}",4.0,1.0,2.0,0.0,0.0
Gitea,1tbfree1,heckercoin,73270,2024-11-21T17:59:19Z,2024-11-24T21:45:28Z,main,2,0,29204.0,WTFPL,Python,"{""Python"": {""size"": 764, ""percentage"": ""92.27""}, ""Shell"": {""size"": 64, ""percentage"": ""7.73""}}",21.0,1.0,1.0,0.0,0.0
Gitea,ltlpwl,ltlpwl,68754,2024-09-30T19:29:21Z,2024-09-30T19:29:21Z,master,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,casanovalx,serenity-shell,95923,2025-04-06T15:35:33Z,2025-04-06T16:59:44Z,main,0,0,74974.0,GPL-3.0,,,4.0,1.0,1.0,0.0,0.0
Gitea,sevan10,beautifulSoup,61451,2024-07-15T08:03:13Z,2024-07-15T08:08:58Z,main,0,0,132575.0,,Jupyter Notebook,"{""Jupyter Notebook"": {""size"": 82627, ""percentage"": ""100.00""}}",2.0,1.0,2.0,0.0,0.0
Gitea,sphdsnr02,Homeopathy-Clinics-in-Hyderabad,73132,2024-11-19T13:06:44Z,2024-11-19T13:06:44Z,,0,0,,,,,,,,,
Gitea,plicitlisbitd,NinjaTrader_Historical_Data_Free_Access,92385,2025-03-09T14:57:03Z,2025-03-09T14:57:38Z,main,0,0,,,,,,,,,
Gitea,frazier31e,Best-Weight-loss-Supplements,87457,2025-01-22T18:17:03Z,2025-01-22T18:40:25Z,main,0,0,,,,,,,,,
Gitea,ks2515,dops,49416,2024-01-16T12:55:46Z,2024-06-09T11:46:05Z,main,0,0,56776.0,MIT,Go,"{""Dockerfile"": {""size"": 254, ""percentage"": ""2.74""}, ""Go"": {""size"": 9026, ""percentage"": ""97.26""}}",30.0,1.0,2.0,0.0,0.0
Gitea,realbxnnie,Flick,91102,2025-03-05T20:20:09Z,2025-03-06T10:41:01Z,main,0,0,72274.0,AGPL-3.0,,,3.0,1.0,1.0,0.0,0.0
Gitea,shouz,plus,70466,2024-10-23T06:58:09Z,2024-12-18T06:08:00Z,main,0,0,1296099.0,,C++,"{""C++"": {""size"": 762036, ""percentage"": ""99.71""}, ""C"": {""size"": 2226, ""percentage"": ""0.29""}}",385.0,1.0,1.0,0.0,0.0
Gitea,Austin,mozilla-social-elk,74417,2024-12-03T03:13:15Z,2024-12-03T03:13:45Z,main,0,0,10100792.0,MIT,Vue,"{""Dockerfile"": {""size"": 1326, ""percentage"": ""0.18""}, ""Vue"": {""size"": 413966, ""percentage"": ""55.95""}, ""TypeScript"": {""size"": 309960, ""percentage"": ""41.89""}, ""JavaScript"": {""size"": 7366, ""percentage"": ""1.00""}, ""CSS"": {""size"": 7296, ""percentage"": ""0.99""}}",2406.0,7.0,202.0,0.0,0.0
Gitea,rebovas,graphics,95191,2025-03-27T10:35:42Z,2025-04-12T13:49:54Z,master,0,0,895104063.0,,Python,"{""Python"": {""size"": 50740833, ""percentage"": ""92.03""}, ""PowerShell"": {""size"": 9033, ""percentage"": ""0.02""}, ""Shell"": {""size"": 3147, ""percentage"": ""0.01""}, ""C"": {""size"": 723717, ""percentage"": ""1.31""}, ""HTML"": {""size"": 2960031, ""percentage"": ""5.37""}, ""CSS"": {""size"": 41215, ""percentage"": ""0.07""}, ""JavaScript"": {""size"": 401149, ""percentage"": ""0.73""}, ""Lua"": {""size"": 139, ""percentage"": ""0.00""}, ""Cython"": {""size"": 117754, ""percentage"": ""0.21""}, ""C++"": {""size"": 85980, ""percentage"": ""0.16""}, ""Meson"": {""size"": 4589, ""percentage"": ""0.01""}, ""Fortran"": {""size"": 39272, ""percentage"": ""0.07""}, ""Roff"": {""size"": 5377, ""percentage"": ""0.01""}}",4.0,1.0,1.0,0.0,0.0
Gitea,TerZoro,PAssignment01,87985,2025-01-27T10:29:46Z,2025-01-27T10:29:46Z,main,0,0,24111.0,,,,,0.0,0.0,0.0,
Gitea,nalsds,ab,80985,2024-12-18T14:02:06Z,2025-02-10T11:50:51Z,main,0,0,,,,,,,,,
Gitea,Andreayoo,myself,70501,2024-10-23T15:42:09Z,2025-01-31T10:29:25Z,main,0,0,,,,,,,,,
Gitea,pavliktt,finfo,70051,2024-10-19T17:44:16Z,2025-03-02T15:19:16Z,main,0,0,136129.0,,C++,"{""C++"": {""size"": 84927, ""percentage"": ""98.67""}, ""Makefile"": {""size"": 564, ""percentage"": ""0.66""}, ""C"": {""size"": 578, ""percentage"": ""0.67""}}",47.0,2.0,4.0,3.0,0.0
Gitea,chandu078,proprietary_vendor_oneplus_salami,84539,2025-01-05T12:41:34Z,2025-01-05T12:52:59Z,fifteen,0,0,550298260.0,,Makefile,"{""Makefile"": {""size"": 39745, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,shoemacher,upload-artifact,89443,2025-02-15T04:30:24Z,2025-02-15T04:30:28Z,main,0,0,12929187.0,MIT,TypeScript,"{""TypeScript"": {""size"": 41720, ""percentage"": ""99.33""}, ""JavaScript"": {""size"": 281, ""percentage"": ""0.67""}}",260.0,22.0,43.0,0.0,0.0
Gitea,katelug,exercise_6,60536,2024-07-03T20:18:57Z,2024-07-03T20:21:49Z,master,0,0,35843.0,,JavaScript,"{""JavaScript"": {""size"": 5598, ""percentage"": ""100.00""}}",13.0,1.0,1.0,0.0,0.0
Gitea,gugudas01,l,95808,2025-04-04T11:51:52Z,2025-04-04T11:51:53Z,main,0,0,26434.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,RANDOM-NEURAL-MONK,Projectsujithborewellrescue,80057,2024-12-14T14:34:44Z,2024-12-14T14:36:20Z,main,0,0,2677113.0,Apache-2.0,,,2.0,1.0,1.0,0.0,0.0
Gitea,RuCu6,Loon,70096,2024-10-20T17:58:08Z,2024-10-20T17:58:08Z,main,0,0,24100.0,,,,,0.0,0.0,0.0,
Gitea,RANDOM-NEURAL-MONK,siddha-cad,96442,2025-04-12T12:38:14Z,2025-04-12T14:37:47Z,main,0,0,7467155.0,Apache-2.0,,,6.0,1.0,1.0,0.0,0.0
Gitea,sumo_boy,SpaceInvaderProject,68240,2024-09-24T16:22:32Z,2024-09-24T16:22:32Z,main,0,0,28636.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,r_3750914,Wtf,86023,2025-01-13T00:46:46Z,2025-01-13T00:47:54Z,main,0,0,26496.0,,Lua,"{""Lua"": {""size"": 22, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,subcdisaebama975,Webull_Free_Access,92403,2025-03-09T15:00:38Z,2025-03-09T15:01:10Z,main,0,0,,,,,,,,,
Gitea,Kelly_Doyle,hello-world,60191,2024-06-27T06:03:33Z,2024-06-27T06:03:33Z,main,0,0,24113.0,,,,,0.0,0.0,0.0,
Gitea,antoinegentil,picow-weather,67228,2024-09-07T16:50:52Z,2024-09-07T16:51:49Z,master,0,0,288177.0,,Python,"{""Python"": {""size"": 22393, ""percentage"": ""100.00""}}",4.0,1.0,2.0,0.0,0.0
Gitea,levie,belaundry-app,73147,2024-11-19T23:48:51Z,2024-11-20T00:15:58Z,master,0,0,441572.0,,TypeScript,"{""Vue"": {""size"": 87, ""percentage"": ""35.66""}, ""TypeScript"": {""size"": 157, ""percentage"": ""64.34""}}",1.0,1.0,1.0,0.0,0.0
Gitea,ayflying,p2p,71816,2024-11-10T10:29:47Z,2024-11-16T07:56:23Z,master,0,0,155651.0,,Go,"{""Go"": {""size"": 81355, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,wower,hestiacp,88876,2025-02-09T03:44:17Z,2025-02-09T03:44:17Z,main,0,0,41020.0,Apache-2.0,,,1.0,1.0,1.0,0.0,0.0
Gitea,JustZapeR,Lab4SP,73595,2024-11-25T13:35:25Z,2024-11-25T14:12:51Z,master,0,0,64983.0,,C,"{""C++"": {""size"": 2270, ""percentage"": ""31.02""}, ""C"": {""size"": 5047, ""percentage"": ""68.98""}}",2.0,1.0,1.0,0.0,0.0
Gitea,RisingTechOSS-surya,hardware_xiaomi,71318,2024-11-04T01:43:00Z,2024-11-04T02:11:32Z,fifteen,0,0,701537.0,,C++,"{""Kotlin"": {""size"": 79222, ""percentage"": ""28.27""}, ""AIDL"": {""size"": 517, ""percentage"": ""0.18""}, ""C++"": {""size"": 185091, ""percentage"": ""66.05""}, ""C"": {""size"": 14941, ""percentage"": ""5.33""}, ""Shell"": {""size"": 234, ""percentage"": ""0.08""}, ""Java"": {""size"": 237, ""percentage"": ""0.08""}}",240.0,1.0,60.0,0.0,0.0
Gitea,yess_yess_skidd9996nonexe,Blade-ball,72901,2024-11-16T05:14:26Z,2024-11-16T05:14:26Z,main,0,0,,,,,,,,,
Gitea,CasperVector,re-view,2350,2019-11-06T21:59:18Z,2024-08-28T09:00:16Z,master,0,0,625504.0,,JavaScript,"{""JavaScript"": {""size"": 26298, ""percentage"": ""95.78""}, ""HTML"": {""size"": 1158, ""percentage"": ""4.22""}}",45.0,1.0,1.0,0.0,0.0
Gitea,upal,WhatsApp-Gateway,71724,2024-11-08T17:02:23Z,2024-11-08T17:02:23Z,main,0,0,72829.0,GPL-3.0,,,1.0,1.0,1.0,0.0,0.0
Gitea,Alexander2025,mbrtools,85578,2025-01-11T05:53:30Z,2025-01-11T05:53:32Z,main,0,0,824015.0,AGPL-3.0,Pascal,"{""Pascal"": {""size"": 31373, ""percentage"": ""68.00""}, ""Assembly"": {""size"": 14762, ""percentage"": ""32.00""}}",4.0,1.0,1.0,0.0,0.0
Gitea,KarenCollin,KarenCollin,72943,2024-11-16T20:14:28Z,2024-11-16T20:14:28Z,main,0,0,,,,,,,,,
Gitea,IwantPizz0,UnityMy,67495,2024-09-11T12:27:55Z,2024-09-11T15:33:42Z,main,0,0,322483.0,,C#,"{""C#"": {""size"": 1847, ""percentage"": ""100.00""}}",5.0,1.0,2.0,0.0,0.0
Gitea,TTDNS,---------,96062,2025-04-08T01:14:00Z,2025-04-08T01:14:00Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,dontbetoxicjk,justathing,71264,2024-11-03T14:38:04Z,2024-11-03T14:45:38Z,main,0,0,32059486.0,,HTML,"{""HTML"": {""size"": 18229475, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
