platform,owner,repo,id,created,updated,default_branch,#stars,#forks,size,license,main_language,language_distribution,#commits,#branches,#contributors,#issues,#pull_requests
Gitea,damianrobinson,algorithms_in_swift,63998,2024-08-06T16:39:12Z,2024-08-06T16:41:00Z,main,0,0,31130.0,Unlicense,Swift,"{""Swift"": {""size"": 1625, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Parthen,Sofia,89972,2025-02-21T05:19:25Z,2025-02-21T05:19:26Z,main,0,0,72825.0,GPL-3.0,,,1.0,1.0,1.0,0.0,0.0
Gitea,dimaskus99,test_repos,76088,2024-12-07T22:08:38Z,2024-12-08T14:38:15Z,master,0,0,309743949.0,,C,"{""C++"": {""size"": 2268, ""percentage"": ""31.49""}, ""C"": {""size"": 4934, ""percentage"": ""68.51""}}",13.0,1.0,1.0,0.0,0.0
Gitea,PreamDev,teST123321,87944,2025-01-26T19:15:43Z,2025-01-26T19:15:43Z,main,0,0,24109.0,,,,,0.0,0.0,4.0,
Gitea,msnwritingservices,xds,66748,2024-09-03T14:38:04Z,2024-09-03T14:38:04Z,,0,0,24118.0,,,,,0.0,0.0,4.0,
Gitea,hendrawan97,test-development,84459,2025-01-04T15:32:44Z,2025-01-04T15:32:44Z,main,0,0,24118.0,,,,,0.0,0.0,0.0,
Gitea,AussieDropBear,ShorelineRP,81462,2024-12-20T06:30:25Z,2024-12-20T06:30:25Z,main,0,0,24116.0,,,,,0.0,0.0,0.0,
Gitea,Org01,Rep01,63966,2024-08-06T14:56:16Z,2024-08-06T14:56:16Z,main,0,0,24101.0,,,,,0.0,0.0,0.0,
Gitea,Mayee,design-pattern-java,86934,2025-01-18T05:22:20Z,2025-01-18T05:22:20Z,main,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,rosae,AutoMergePublicNodes,74130,2024-12-02T05:53:26Z,2024-12-02T06:02:29Z,master,0,0,6219520.0,NOASSERTION,Python,"{""Python"": {""size"": 41366, ""percentage"": ""100.00""}}",7401.0,1.0,2.0,0.0,0.0
Gitea,1056516,playervpn.github.io,90629,2025-02-27T14:43:42Z,2025-02-27T14:45:41Z,main,0,0,2054728020.0,,HTML,"{""HTML"": {""size"": 111727655, ""percentage"": ""91.49""}, ""JavaScript"": {""size"": 10313947, ""percentage"": ""8.45""}, ""CSS"": {""size"": 70888, ""percentage"": ""0.06""}, ""Python"": {""size"": 814, ""percentage"": ""0.00""}, ""Nix"": {""size"": 165, ""percentage"": ""0.00""}, ""Ruby"": {""size"": 1245, ""percentage"": ""0.00""}}",2065.0,2.0,8.0,0.0,0.0
Gitea,git-l,LANraragi,66582,2024-09-01T11:13:29Z,2024-09-01T11:13:41Z,dev,0,0,,,,,,,,0.0,0.0
Gitea,HunterCha,SingKiwo,95838,2025-04-04T23:16:21Z,2025-04-11T08:48:38Z,main,0,0,11830211.0,,,,4.0,1.0,1.0,0.0,0.0
Gitea,JhonyXavier,Job,69917,2024-10-17T11:55:42Z,2024-10-17T11:55:42Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,neworg,newrepoorg,60457,2024-07-02T09:01:28Z,2024-07-02T13:17:05Z,main,0,0,26479.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,Mikhael,simple-notes-python-app,95153,2025-03-26T18:03:43Z,2025-03-26T21:10:27Z,main,0,0,49574.0,,Python,"{""Python"": {""size"": 4238, ""percentage"": ""69.02""}, ""HTML"": {""size"": 1902, ""percentage"": ""30.98""}}",5.0,1.0,1.0,0.0,0.0
Gitea,alphadroid-project,vendor_gms,67258,2024-09-08T10:32:36Z,2024-09-10T21:18:13Z,alpha-14,0,1,2642945.0,,Makefile,"{""Makefile"": {""size"": 15436, ""percentage"": ""62.15""}, ""Shell"": {""size"": 9401, ""percentage"": ""37.85""}}",16.0,2.0,19.0,0.0,0.0
Gitea,MaksimLiadov,team-development,67701,2024-09-15T11:28:47Z,2024-09-15T12:47:34Z,main,1,0,34771.0,,TypeScript,"{""Shell"": {""size"": 75, ""percentage"": ""4.02""}, ""HTML"": {""size"": 251, ""percentage"": ""13.45""}, ""CSS"": {""size"": 245, ""percentage"": ""13.13""}, ""JavaScript"": {""size"": 322, ""percentage"": ""17.26""}, ""TypeScript"": {""size"": 973, ""percentage"": ""52.14""}}",1.0,1.0,1.0,0.0,0.0
Gitea,shiva,Luxury_senior_citizen_homes_in_chennai,59118,2024-06-12T11:46:27Z,2024-06-12T11:46:27Z,main,0,0,,,,,,,,,
Gitea,Kartik,TestRepo,68276,2024-09-25T09:07:47Z,2024-09-30T09:12:31Z,main,0,0,26611.0,,,,11.0,5.0,1.0,0.0,0.0
Gitea,naosense,test,94712,2025-03-20T13:37:39Z,2025-03-20T13:41:07Z,main,0,0,26459.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,Hatoreld47,Hatoreld47,95984,2025-04-07T10:09:51Z,2025-04-07T10:09:51Z,main,0,0,,,,,,,,,
Gitea,RealNoFake,MalwareDatabase,89396,2025-02-14T14:15:10Z,2025-02-20T20:47:27Z,main,0,0,31433.0,,Python,"{""Python"": {""size"": 1995, ""percentage"": ""100.00""}}",6.0,1.0,1.0,0.0,0.0
Gitea,1056516,orbit,90628,2025-02-27T14:42:41Z,2025-02-27T14:42:41Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,izzy2lost,UnrealEngine,85833,2025-01-12T08:03:31Z,2025-01-14T15:28:06Z,4.23-uwp,0,0,2477802604.0,NOASSERTION,,,73225.0,22.0,3058.0,0.0,0.0
Gitea,lh-group,pro3,59158,2024-06-13T02:08:12Z,2024-06-13T02:08:12Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,nahuelsarser,pipeline-demo,59062,2024-06-11T18:37:30Z,2024-06-26T17:38:36Z,main,0,0,26895.0,,Java,"{""Java"": {""size"": 119, ""percentage"": ""100.00""}}",4.0,3.0,2.0,0.0,0.0
Gitea,2722936,MyFirstCode,67868,2024-09-18T09:58:52Z,2024-09-18T09:58:52Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,honakac,.profile,59213,2024-06-14T09:57:02Z,2024-06-14T09:57:21Z,main,0,0,26460.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,hellodong,util_tlsrv,83167,2024-12-27T06:03:16Z,2024-12-27T06:03:59Z,master,0,0,53057.0,,C,"{""CMake"": {""size"": 2904, ""percentage"": ""15.76""}, ""Shell"": {""size"": 475, ""percentage"": ""2.58""}, ""Makefile"": {""size"": 527, ""percentage"": ""2.86""}, ""C"": {""size"": 14525, ""percentage"": ""78.81""}}",14.0,1.0,2.0,0.0,0.0
Gitea,wys1310,YouTube_to_m3u,90920,2025-03-03T16:20:12Z,2025-03-03T16:20:22Z,main,0,1,69590789.0,MIT,Python,"{""Batchfile"": {""size"": 84, ""percentage"": ""2.96""}, ""Shell"": {""size"": 158, ""percentage"": ""5.57""}, ""Python"": {""size"": 2594, ""percentage"": ""91.47""}}",11948.0,2.0,15.0,0.0,0.0
Gitea,benito.rodriguez,ASCII_ROMPECABEZAS,89607,2025-02-17T14:33:31Z,2025-02-17T14:33:32Z,main,0,0,27442.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,Golden007,MFA_OWIN_MIDDLEWARE,61174,2024-07-13T16:49:18Z,2024-07-13T17:19:08Z,main,0,0,154263641.0,,JavaScript,"{""C#"": {""size"": 14304, ""percentage"": ""5.66""}, ""CSS"": {""size"": 513, ""percentage"": ""0.20""}, ""ASP.NET"": {""size"": 6438, ""percentage"": ""2.55""}, ""JavaScript"": {""size"": 227022, ""percentage"": ""89.81""}, ""HTML"": {""size"": 4516, ""percentage"": ""1.79""}}",1.0,1.0,1.0,0.0,0.0
Gitea,Klaus,TD,68704,2024-09-30T08:27:17Z,2024-09-30T08:27:18Z,main,0,0,24098.0,,,,,0.0,0.0,0.0,
Gitea,crustiphyzush,Phemex_Trading_Bot,92541,2025-03-09T15:27:35Z,2025-03-09T15:28:06Z,main,0,0,,,,,,,,,
Gitea,Serge2008,scrabble_word_proccesor,72653,2024-11-14T22:44:17Z,2024-11-14T23:01:26Z,master,0,0,3450524.0,LGPL-3.0,Python,"{""Python"": {""size"": 5063, ""percentage"": ""100.00""}}",8.0,1.0,1.0,0.0,0.0
Gitea,unwornwave50547,HSSSU,81523,2024-12-20T15:01:47Z,2024-12-20T16:29:32Z,main,0,0,33978920.0,AGPL-3.0,HTML,"{""Procfile"": {""size"": 14, ""percentage"": ""0.00""}, ""JavaScript"": {""size"": 168834, ""percentage"": ""0.91""}, ""HTML"": {""size"": 18335332, ""percentage"": ""99.00""}, ""CSS"": {""size"": 15682, ""percentage"": ""0.08""}}",28.0,1.0,1.0,0.0,0.0
Gitea,Filse19,Filse19,90178,2025-02-24T07:40:28Z,2025-02-24T07:40:28Z,main,0,0,,,,,,,,,
Gitea,CYGDEN,PARSERTG,72981,2024-11-17T18:10:25Z,2024-11-17T18:10:25Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,rarritheosohg,Aave_Wallet_Trading_Bot,93161,2025-03-09T18:15:03Z,2025-03-09T18:17:34Z,main,0,0,,,,,,,,,
Gitea,trisacimko4q,KuCoin_Free_Access,93334,2025-03-09T19:35:35Z,2025-03-09T19:36:08Z,main,0,0,,,,,,,,,
Gitea,TogoFire,vendor_oneplus_lemonadep,90624,2025-02-27T14:00:01Z,2025-02-27T14:07:04Z,15.1,0,0,1557190789.0,,Makefile,"{""Makefile"": {""size"": 105555, ""percentage"": ""81.81""}, ""Shell"": {""size"": 802, ""percentage"": ""0.62""}, ""GLSL"": {""size"": 22661, ""percentage"": ""17.56""}}",40.0,1.0,5.0,0.0,0.0
Gitea,wj340881,ad,81140,2024-12-19T04:21:49Z,2025-01-25T03:06:50Z,main,0,0,472253.0,,,,4.0,1.0,1.0,0.0,0.0
Gitea,thuanpham582002,test,80421,2024-12-16T09:08:55Z,2024-12-16T09:08:55Z,main,0,0,24110.0,,,,,0.0,0.0,0.0,
Gitea,andref2015,math-quiz,62347,2024-07-26T08:43:32Z,2024-07-26T09:40:24Z,main,0,0,29964.0,,Go,"{""Go"": {""size"": 2838, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,Baek_Hyun_jun,portfolio,87468,2025-01-22T19:58:39Z,2025-01-23T01:53:02Z,main,0,0,68834077.0,NOASSERTION,JavaScript,"{""JavaScript"": {""size"": 99439, ""percentage"": ""52.65""}, ""SCSS"": {""size"": 89425, ""percentage"": ""47.35""}}",3.0,1.0,2.0,0.0,0.0
Gitea,based-us3r,porting-utils,80022,2024-12-14T09:50:37Z,2024-12-25T09:01:54Z,main,0,0,103031.0,GPL-3.0,TypeScript,"{""TypeScript"": {""size"": 3784, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,reciever,cppcode,88874,2025-02-09T02:02:28Z,2025-02-09T02:02:28Z,main,0,0,27078.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,conttahydmowp16,JRiver_Media_Center,92324,2025-03-09T14:45:08Z,2025-03-09T14:45:39Z,main,0,0,,,,,,,,,
Gitea,AngleMorning,B0x1uds,88898,2025-02-09T14:35:25Z,2025-02-11T11:49:07Z,main,0,0,37493.0,,Lua,"{""Lua"": {""size"": 9338, ""percentage"": ""100.00""}}",4.0,1.0,1.0,0.0,0.0
Gitea,oarix,veclang,96502,2025-04-13T12:08:10Z,2025-04-13T17:44:38Z,main,0,0,30500.0,,C,"{""C"": {""size"": 2560, ""percentage"": ""96.82""}, ""Makefile"": {""size"": 84, ""percentage"": ""3.18""}}",2.0,1.0,1.0,0.0,0.0
Gitea,andrew-almaguer-jambit,ai-learning-platform,52980,2024-03-22T09:21:47Z,2024-11-04T12:07:56Z,main,1,0,27007845.0,MIT,Vue,"{""JavaScript"": {""size"": 1385, ""percentage"": ""1.07""}, ""Dockerfile"": {""size"": 982, ""percentage"": ""0.76""}, ""TypeScript"": {""size"": 43617, ""percentage"": ""33.75""}, ""HTML"": {""size"": 359, ""percentage"": ""0.28""}, ""Vue"": {""size"": 82675, ""percentage"": ""63.97""}, ""CSS"": {""size"": 231, ""percentage"": ""0.18""}}",42.0,2.0,2.0,0.0,0.0
Gitea,Kralbet,Kralbet,65122,2024-08-16T13:49:31Z,2024-08-16T13:50:35Z,main,0,0,,,,,,,,,
Gitea,Sayid05,UptimeKuma,73252,2024-11-21T12:08:23Z,2025-01-31T17:38:50Z,master,1,0,6598107.0,MIT,JavaScript,"{""JavaScript"": {""size"": 903802, ""percentage"": ""55.24""}, ""Dockerfile"": {""size"": 4408, ""percentage"": ""0.27""}, ""PowerShell"": {""size"": 387, ""percentage"": ""0.02""}, ""Go"": {""size"": 2699, ""percentage"": ""0.16""}, ""Shell"": {""size"": 2058, ""percentage"": ""0.13""}, ""C#"": {""size"": 557, ""percentage"": ""0.03""}, ""Java"": {""size"": 908, ""percentage"": ""0.06""}, ""PHP"": {""size"": 322, ""percentage"": ""0.02""}, ""Python"": {""size"": 216, ""percentage"": ""0.01""}, ""TypeScript"": {""size"": 22221, ""percentage"": ""1.36""}, ""HTML"": {""size"": 1102, ""percentage"": ""0.07""}, ""Vue"": {""size"": 681970, ""percentage"": ""41.68""}, ""SCSS"": {""size"": 15535, ""percentage"": ""0.95""}}",5585.0,2.0,695.0,0.0,0.0
Gitea,cry0n1s1s,IceClient,68367,2024-09-27T00:18:17Z,2024-09-27T22:27:49Z,main,0,0,21838614.0,MIT,,,5.0,1.0,1.0,0.0,0.0
Gitea,Oscar_HJ,piscine-go,70228,2024-10-21T08:10:45Z,2024-10-21T08:10:45Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,Usoft,ustacirak,61026,2024-07-11T12:41:41Z,2024-07-11T12:41:41Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,pubist,ElectricPowerSteering_TMS570_GM_C1XX,84815,2025-01-07T02:02:26Z,2025-01-07T02:04:40Z,main,0,0,,,,,,,,,
Gitea,susannari,music-listening,59504,2024-06-17T17:09:19Z,2024-06-17T17:09:19Z,main,0,0,26520.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,ChantzD,Circuit_Knitting,51113,2024-02-15T18:46:29Z,2024-11-25T18:04:16Z,main,1,0,406258.0,MIT,Jupyter Notebook,"{""Python"": {""size"": 44875, ""percentage"": ""21.77""}, ""Jupyter Notebook"": {""size"": 161237, ""percentage"": ""78.23""}}",65.0,1.0,4.0,0.0,0.0
Gitea,sarahitg11,uas-sarah-ihsan,88886,2025-02-09T07:28:10Z,2025-02-09T07:28:10Z,main,0,0,24116.0,,,,,0.0,0.0,0.0,
Gitea,vardan_Sharma,First_repo,67343,2024-09-09T18:33:24Z,2024-09-09T18:41:29Z,main,0,0,47123.0,,HTML,"{""HTML"": {""size"": 9025, ""percentage"": ""55.38""}, ""CSS"": {""size"": 7272, ""percentage"": ""44.62""}}",1.0,1.0,1.0,0.0,0.0
Gitea,milla182005,projet-sql-B2,71946,2024-11-12T08:09:59Z,2024-11-12T08:09:59Z,main,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,xian,ruoyi-vue,73824,2024-11-28T05:06:29Z,2024-12-08T15:17:12Z,main,0,0,5071672.0,MIT,Java,"{""Batchfile"": {""size"": 2532, ""percentage"": ""0.14""}, ""Java"": {""size"": 1004691, ""percentage"": ""56.14""}, ""JavaScript"": {""size"": 155918, ""percentage"": ""8.71""}, ""HTML"": {""size"": 29115, ""percentage"": ""1.63""}, ""Vue"": {""size"": 577007, ""percentage"": ""32.24""}, ""SCSS"": {""size"": 18645, ""percentage"": ""1.04""}, ""Shell"": {""size"": 1681, ""percentage"": ""0.09""}}",2.0,1.0,1.0,0.0,0.0
Gitea,domain-owner,domain-owner,86819,2025-01-17T14:43:26Z,2025-01-17T14:43:52Z,auto,0,0,,,,,,,,,
Gitea,John1400800,funny_photos,60045,2024-06-25T12:25:38Z,2024-06-25T12:27:08Z,main,0,0,151889.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,devsemarroba,bioclinica,69587,2024-10-12T18:46:25Z,2024-10-12T18:46:26Z,main,0,0,29354.0,NOASSERTION,,,1.0,1.0,1.0,0.0,0.0
Gitea,Moonl1ght,sausage-store,70041,2024-10-19T08:43:52Z,2024-10-19T09:00:18Z,main,0,0,1099699.0,MIT,Java,"{""Java"": {""size"": 25622, ""percentage"": ""49.27""}, ""JavaScript"": {""size"": 1716, ""percentage"": ""3.30""}, ""TypeScript"": {""size"": 20071, ""percentage"": ""38.60""}, ""CSS"": {""size"": 176, ""percentage"": ""0.34""}, ""HTML"": {""size"": 4419, ""percentage"": ""8.50""}}",2.0,1.0,2.0,0.0,0.0
Gitea,PS2320,New_Repo,70338,2024-10-22T12:08:02Z,2024-10-22T12:08:02Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,acertainmod,testxxxdelete,60218,2024-06-27T20:44:55Z,2024-06-27T20:46:08Z,main,0,0,27530.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,glimpsedream1,D-jobzy,69572,2024-10-12T13:23:51Z,2024-10-12T13:23:51Z,,0,0,,,,,,,,,
Gitea,Lightheartedd,XueXiShuDan,68183,2024-09-23T14:17:11Z,2024-09-26T15:37:43Z,main,0,0,852209335.0,GPL-3.0,,,46.0,1.0,1.0,0.0,0.0
Gitea,220-1101_Exam_Dumps,220-1101_Exam-Dumps,69503,2024-10-11T10:08:49Z,2024-10-11T10:08:49Z,main,0,0,24129.0,,,,,0.0,0.0,0.0,
Gitea,kaya,test,64419,2024-08-08T19:41:31Z,2024-08-08T19:41:31Z,main,0,0,24099.0,,,,,0.0,0.0,0.0,
Gitea,enverbisevac,demo,69233,2024-10-07T05:02:53Z,2024-10-07T05:02:53Z,main,0,0,24107.0,,,,,0.0,0.0,0.0,
Gitea,tempdir,snippet,69561,2024-10-12T09:58:28Z,2024-10-12T10:02:06Z,main,0,0,29030.0,,Shell,"{""Shell"": {""size"": 1892, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,gauri123,gauri,62222,2024-07-24T18:52:50Z,2024-07-24T18:52:50Z,main,0,0,,,,,,,,,
Gitea,Stefano,SanoJam,95854,2025-04-05T07:30:29Z,2025-04-05T16:16:55Z,main,0,0,8252176.0,,ShaderLab,"{""C#"": {""size"": 50320, ""percentage"": ""34.75""}, ""ShaderLab"": {""size"": 80492, ""percentage"": ""55.59""}, ""HLSL"": {""size"": 13994, ""percentage"": ""9.66""}}",25.0,1.0,3.0,0.0,0.0
Gitea,vpnaruna,bottol,87426,2025-01-22T11:48:39Z,2025-01-22T12:16:58Z,main,0,0,38781.0,,Shell,"{""Shell"": {""size"": 9643, ""percentage"": ""100.00""}}",3.0,1.0,1.0,0.0,0.0
Gitea,amuro13,memo,39115,2023-07-26T02:17:51Z,2024-08-21T02:46:59Z,main,0,0,976541.0,,Shell,"{""Shell"": {""size"": 3834, ""percentage"": ""77.13""}, ""Vim Script"": {""size"": 77, ""percentage"": ""1.55""}, ""Batchfile"": {""size"": 1060, ""percentage"": ""21.32""}}",29.0,1.0,1.0,0.0,0.0
Gitea,nova360,whatssaping,73095,2024-11-19T02:46:48Z,2024-11-19T02:46:48Z,main,0,0,,,,,,,,,
Gitea,ketombe,up,72997,2024-11-18T00:16:31Z,2024-11-18T00:17:35Z,main,0,0,,,,,,,,,
Gitea,Bruno_Zeverini,HelloWorld,69051,2024-10-03T22:08:17Z,2024-11-06T20:05:54Z,main,0,0,63943.0,,Java,"{""Java"": {""size"": 1069, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,mattaffleck,mattspace,65758,2024-08-24T11:47:32Z,2024-08-24T11:47:32Z,main,0,0,24111.0,,,,,0.0,0.0,0.0,
Gitea,taikhoancuatoi,ConFigOss.json,94361,2025-03-16T14:02:49Z,2025-03-16T14:03:16Z,main,0,0,28598.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,thatonedoggo,facefusion,88416,2025-02-02T11:59:19Z,2025-02-02T11:59:23Z,master,0,0,3678636.0,NOASSERTION,Python,"{""Python"": {""size"": 684828, ""percentage"": ""99.65""}, ""CSS"": {""size"": 2377, ""percentage"": ""0.35""}}",109.0,4.0,7.0,0.0,0.0
Gitea,zy84338719,ademo,94005,2025-03-11T08:47:19Z,2025-03-11T08:47:45Z,main,0,0,24106.0,,,,,0.0,0.0,0.0,
Gitea,yvr-vishnu,solar-system,95851,2025-04-05T06:47:54Z,2025-04-05T06:47:57Z,main,0,0,3735319.0,MIT,JavaScript,"{""Dockerfile"": {""size"": 243, ""percentage"": ""1.60""}, ""JavaScript"": {""size"": 10007, ""percentage"": ""66.07""}, ""HTML"": {""size"": 4896, ""percentage"": ""32.33""}}",12.0,1.0,1.0,0.0,0.0
Gitea,rutik1206,test,65352,2024-08-21T13:28:24Z,2024-08-21T13:28:26Z,main,0,0,27849.0,,,,1.0,2.0,1.0,0.0,0.0
Gitea,antoinegentil,vampireSurvivorClone,64169,2024-08-07T14:57:41Z,2024-08-07T14:58:58Z,master,0,0,34028674.0,,GDScript,"{""GDScript"": {""size"": 5657, ""percentage"": ""100.00""}}",4.0,1.0,1.0,0.0,0.0
Gitea,engineer855478,SIP_PACKAGE_Vector_BSW_RH850_BMW,84491,2025-01-04T19:13:35Z,2025-01-04T19:15:57Z,main,0,0,,,,,,,,,
Gitea,pizzatwistlivingston,pizza-twist-livingston,87430,2025-01-22T13:03:47Z,2025-01-22T13:03:47Z,,0,0,,,,,,,,,
Gitea,Madjes,tierraviva,88554,2025-02-04T22:58:49Z,2025-03-03T14:56:11Z,main,0,0,15298677.0,GPL-3.0,PHP,"{""JavaScript"": {""size"": 6744, ""percentage"": ""6.54""}, ""CSS"": {""size"": 60, ""percentage"": ""0.06""}, ""PHP"": {""size"": 50634, ""percentage"": ""49.09""}, ""Twig"": {""size"": 45715, ""percentage"": ""44.32""}}",14.0,1.0,2.0,0.0,0.0
Gitea,eating2,DB_Project,59759,2024-06-21T01:52:17Z,2024-06-21T02:16:03Z,main,0,0,30431858.0,ISC,HTML,"{""JavaScript"": {""size"": 24280, ""percentage"": ""22.85""}, ""HTML"": {""size"": 81960, ""percentage"": ""77.15""}}",2.0,1.0,2.0,0.0,0.0
Gitea,Barudako,Lerkodok,95777,2025-04-04T03:16:06Z,2025-04-04T03:17:31Z,main,0,0,,,,,,,,,
Gitea,PreamDev,test,87943,2025-01-26T19:10:55Z,2025-01-26T19:10:55Z,main,0,0,24103.0,,,,,0.0,0.0,3.0,
Gitea,witherzuo,NewsPhoto,70707,2024-10-26T15:25:01Z,2024-10-26T15:25:22Z,main,0,0,20015631.0,WTFPL,Python,"{""Dockerfile"": {""size"": 542, ""percentage"": ""1.52""}, ""Python"": {""size"": 25268, ""percentage"": ""70.86""}, ""Shell"": {""size"": 1930, ""percentage"": ""5.41""}, ""CSS"": {""size"": 7920, ""percentage"": ""22.21""}}",211.0,1.0,3.0,7.0,7.0
Gitea,RABBAN,Season1-Episode1-RabbansFortniteLegacy,68189,2024-09-23T16:05:18Z,2024-09-24T12:51:10Z,main,0,0,30223.0,,,,9.0,1.0,1.0,0.0,0.0
Gitea,bestergun,deneme,76817,2024-12-09T07:32:19Z,2024-12-09T07:32:42Z,main,0,0,26440.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,cisco-client,Cisco-Secure-Client,88892,2025-02-09T09:10:50Z,2025-02-18T22:04:30Z,main,0,0,,,,,,,,,
Gitea,fadusazabanamasala,data2,59755,2024-06-20T23:08:02Z,2024-06-20T23:18:12Z,main,0,0,,,,,,,,,
Gitea,makethingsbetter,test,88588,2025-02-05T08:06:50Z,2025-02-05T08:07:24Z,main,0,0,26469.0,,,,1.0,1.0,1.0,0.0,0.0
