platform,owner,repo,id,created,updated,default_branch,#stars,#forks,size,license,main_language,language_distribution,#commits,#branches,#contributors,#issues,#pull_requests
Gitea,Downx,Stree_2_Movie_Download_Filmyzilla_Dubbed_for_Free_from_Filmyzilla,66635,2024-09-02T08:37:19Z,2024-09-02T08:37:19Z,main,0,0,,,,,,,,,
Gitea,TracyHuls,gamesover,80905,2024-12-17T20:11:46Z,2024-12-17T20:11:46Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,Qsgz2023ji5ban,Time,65092,2024-08-16T02:31:42Z,2024-08-16T02:31:45Z,main,0,0,1988576.0,MIT,JavaScript,"{""HTML"": {""size"": 56813, ""percentage"": ""38.88""}, ""CSS"": {""size"": 6618, ""percentage"": ""4.53""}, ""JavaScript"": {""size"": 82682, ""percentage"": ""56.59""}}",8.0,1.0,1.0,0.0,0.0
Gitea,neanderthal,what_wpn_async,62002,2024-07-22T10:42:48Z,2024-07-26T09:24:39Z,master,0,0,187684.0,GPL-3.0,Python,"{""Python"": {""size"": 58101, ""percentage"": ""100.00""}}",112.0,1.0,5.0,0.0,0.0
Gitea,7Wate,wiki,60998,2024-07-11T06:54:39Z,2024-10-17T06:38:59Z,main,0,0,11428514.0,,JavaScript,"{""JavaScript"": {""size"": 4706, ""percentage"": ""100.00""}}",681.0,5.0,7.0,0.0,0.0
Gitea,stommydx,OIWorkspace,81957,2024-12-22T17:54:58Z,2025-04-14T09:58:54Z,master,0,0,133820.0,,C++,"{""CMake"": {""size"": 659, ""percentage"": ""0.88""}, ""Shell"": {""size"": 804, ""percentage"": ""1.08""}, ""C++"": {""size"": 73055, ""percentage"": ""98.04""}}",120.0,3.0,2.0,0.0,0.0
Gitea,grybalkina,Sprint_01,88769,2025-02-07T08:15:14Z,2025-02-07T08:51:24Z,main,0,0,30123.0,,C,"{""C"": {""size"": 1153, ""percentage"": ""100.00""}}",6.0,1.0,1.0,0.0,0.0
Gitea,Hadek,mcp_test,91228,2025-03-07T16:44:16Z,2025-03-07T18:45:32Z,main,0,0,42290.0,,Python,"{""Python"": {""size"": 2001, ""percentage"": ""100.00""}}",2.0,1.0,2.0,0.0,0.0
Gitea,intermediate_developer,thinkpad-stufsz,91289,2025-03-08T20:39:22Z,2025-03-08T20:39:23Z,main,0,0,43632617.0,Unlicense,,,5.0,1.0,1.0,0.0,0.0
Gitea,chebb777,SummerPractise,60420,2024-07-01T19:35:32Z,2024-07-01T19:35:32Z,main,0,0,31316.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,chocomintx5,YATO,69830,2024-10-16T09:14:31Z,2024-10-16T09:32:19Z,main,0,0,134914.0,,Python,"{""Python"": {""size"": 7946, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,91,91,81139,2024-12-19T02:51:53Z,2024-12-19T02:52:08Z,main,0,0,38942.0,,HTML,"{""HTML"": {""size"": 8964, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,go-packages,paypale,96186,2025-04-09T09:33:58Z,2025-04-10T12:25:26Z,master,1,0,241971.0,MIT,Go,"{""Go"": {""size"": 158013, ""percentage"": ""100.00""}}",362.0,5.0,89.0,0.0,0.0
Gitea,Sahil-Ranpariya,JavaScript,66950,2024-09-05T09:13:03Z,2024-09-05T09:15:27Z,main,0,0,36284.0,,JavaScript,"{""JavaScript"": {""size"": 5788, ""percentage"": ""100.00""}}",2.0,1.0,1.0,0.0,0.0
Gitea,carlad-1,repository-3,36870,2023-04-05T12:04:57Z,2024-12-02T18:38:05Z,main,0,0,8799714.0,,,,9.0,6.0,2.0,10.0,5.0
Gitea,dolphick,dolphick,37844,2023-05-29T12:26:35Z,2025-03-06T17:32:12Z,main,0,0,26474.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,storekit.org,remax,69361,2024-10-09T03:56:30Z,2024-10-28T05:05:25Z,main,0,0,,,,,,,,0.0,0.0
Gitea,vaarun-singghh,MERN,59809,2024-06-21T20:48:35Z,2024-06-21T20:48:35Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,omarjamil27,NetMirrorApps,89045,2025-02-11T09:53:39Z,2025-02-11T10:03:01Z,main,0,0,34034.0,,JavaScript,"{""JavaScript"": {""size"": 5305, ""percentage"": ""100.00""}}",3.0,1.0,1.0,0.0,0.0
Gitea,pure-soul-kk,vendor_xiaomi_sweet-miuicamera,67669,2024-09-14T08:35:11Z,2024-09-14T13:38:06Z,fourteen,0,0,333661806.0,,Shell,"{""Makefile"": {""size"": 2806, ""percentage"": ""44.61""}, ""Shell"": {""size"": 3303, ""percentage"": ""52.51""}, ""C"": {""size"": 181, ""percentage"": ""2.88""}}",28.0,1.0,9.0,0.0,0.0
Gitea,medic,obsidian-mastodon,96102,2025-04-08T10:43:31Z,2025-04-10T07:46:59Z,main,0,0,73587.0,NOASSERTION,TypeScript,"{""JavaScript"": {""size"": 1617, ""percentage"": ""7.27""}, ""TypeScript"": {""size"": 20461, ""percentage"": ""91.99""}, ""CSS"": {""size"": 164, ""percentage"": ""0.74""}}",12.0,1.0,2.0,0.0,0.0
Gitea,Extbhite,test-renderer,59730,2024-06-20T19:31:56Z,2024-06-20T19:32:04Z,main,0,0,,,,,,,,,
Gitea,madviv001,solar-system,88660,2025-02-05T22:07:17Z,2025-02-05T22:07:27Z,main,0,0,3735315.0,MIT,JavaScript,"{""Dockerfile"": {""size"": 243, ""percentage"": ""1.60""}, ""JavaScript"": {""size"": 10007, ""percentage"": ""66.07""}, ""HTML"": {""size"": 4896, ""percentage"": ""32.33""}}",12.0,1.0,1.0,0.0,0.0
Gitea,ruanshichengg,ConFigOss.json,94360,2025-03-16T13:35:20Z,2025-03-16T13:38:52Z,master,0,0,259923.0,,HTML,"{""HTML"": {""size"": 254, ""percentage"": ""80.63""}, ""JavaScript"": {""size"": 30, ""percentage"": ""9.52""}, ""SCSS"": {""size"": 31, ""percentage"": ""9.84""}}",3.0,1.0,1.0,0.0,0.0
Gitea,Joys,site-ecomm,68334,2024-09-26T12:02:44Z,2024-10-05T18:11:36Z,main,0,0,2079042.0,,PHP,"{""JavaScript"": {""size"": 821, ""percentage"": ""0.62""}, ""CSS"": {""size"": 14, ""percentage"": ""0.01""}, ""PHP"": {""size"": 87379, ""percentage"": ""66.22""}, ""Twig"": {""size"": 43748, ""percentage"": ""33.15""}}",6.0,1.0,1.0,0.0,0.0
Gitea,Katya3352,new_color,88200,2025-01-30T07:59:28Z,2025-02-03T10:49:57Z,main,0,0,27498.0,,HTML,"{""HTML"": {""size"": 331, ""percentage"": ""65.42""}, ""JavaScript"": {""size"": 175, ""percentage"": ""34.58""}}",1.0,1.0,1.0,0.0,0.0
Gitea,AaronMegs,depot-1,42654,2023-09-13T11:39:07Z,2024-11-08T06:26:06Z,main,0,0,28926.0,,,,4.0,3.0,1.0,2.0,2.0
Gitea,Astri_ghu,grand-prix-go,66732,2024-09-03T09:05:45Z,2024-09-03T09:54:17Z,main,0,0,26550.0,,Shell,"{""Shell"": {""size"": 23, ""percentage"": ""100.00""}}",5.0,1.0,1.0,0.0,0.0
Gitea,MaskedWolff,homepvt,94100,2025-03-12T17:53:35Z,2025-03-12T23:58:10Z,main,0,0,,,,,,,,,
Gitea,gitea,actions-proto-def,34975,2022-11-21T06:12:29Z,2025-02-24T03:19:30Z,main,6,6,45035.0,MIT,Makefile,"{""Makefile"": {""size"": 1308, ""percentage"": ""100.00""}}",15.0,1.0,7.0,14.0,0.0
Gitea,fourstrokesdigital,Muhammad-Faisal,95729,2025-04-03T12:29:35Z,2025-04-03T12:29:35Z,main,0,0,,,,,,,,,
Gitea,ElCapor,OpenArchitecture,60066,2024-06-25T21:02:20Z,2024-06-26T12:10:17Z,master,0,0,,,,,,,,,
Gitea,Absoluteland,Absoluteland,79728,2024-12-13T09:46:41Z,2024-12-13T09:46:41Z,main,0,0,24115.0,,,,,0.0,0.0,0.0,
Gitea,Azaki-san,repo_name,80965,2024-12-18T10:49:31Z,2024-12-18T10:49:31Z,main,0,0,24109.0,,,,,0.0,0.0,0.0,
Gitea,MartenMurik,sprint,63598,2024-08-05T10:48:30Z,2024-08-05T10:48:30Z,main,0,0,24108.0,,,,,0.0,0.0,0.0,
Gitea,bts,offlineyddic,96387,2025-04-11T12:08:56Z,2025-04-11T12:08:56Z,main,0,0,24106.0,,,,,0.0,0.0,0.0,
Gitea,davops,solar-system,95435,2025-03-31T07:05:11Z,2025-03-31T07:05:14Z,main,0,0,240686.0,MIT,JavaScript,"{""Dockerfile"": {""size"": 243, ""percentage"": ""1.56""}, ""JavaScript"": {""size"": 10431, ""percentage"": ""66.76""}, ""HTML"": {""size"": 4950, ""percentage"": ""31.68""}}",17.0,1.0,2.0,0.0,0.0
Gitea,official_troller,nothinghere,46954,2023-12-15T18:56:21Z,2024-10-18T18:51:16Z,main,0,0,47031.0,,,,35.0,1.0,1.0,0.0,0.0
Gitea,gitPera,ReactSite,87922,2025-01-26T13:03:17Z,2025-01-26T13:57:53Z,master,0,0,4828377.0,MIT,PHP,"{""PHP"": {""size"": 3047523, ""percentage"": ""97.94""}, ""CSS"": {""size"": 22675, ""percentage"": ""0.73""}, ""JavaScript"": {""size"": 35710, ""percentage"": ""1.15""}, ""HTML"": {""size"": 920, ""percentage"": ""0.03""}, ""Hack"": {""size"": 41, ""percentage"": ""0.00""}, ""Smarty"": {""size"": 4865, ""percentage"": ""0.16""}}",3.0,1.0,1.0,0.0,0.0
Gitea,emiliagnatiuk,programowanie-obiektowe,69072,2024-10-04T08:51:24Z,2024-10-18T09:36:35Z,main,0,0,28214.0,,C++,"{""C++"": {""size"": 1225, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,ris-saurabh,Authsec_react_bootstrap,71757,2024-11-09T12:38:02Z,2024-11-09T12:38:02Z,main,0,0,26578.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,acedumpspdf11,acedumpspdf1,88672,2025-02-06T07:50:32Z,2025-02-06T07:50:33Z,main,0,0,,,,,,,,,
Gitea,Ammuagamudayar,Ammuagamudayar,65346,2024-08-21T11:14:47Z,2024-08-21T11:14:47Z,main,0,0,,,,,,,,,
Gitea,kenzay01,SP_lab_4,76577,2024-12-08T14:50:58Z,2024-12-08T16:01:09Z,main,0,0,291624955.0,,C,"{""C++"": {""size"": 2270, ""percentage"": ""29.88""}, ""C"": {""size"": 5326, ""percentage"": ""70.12""}}",1.0,1.0,1.0,0.0,0.0
Gitea,safartool,desert-safari-tool,71821,2024-11-10T13:14:02Z,2024-11-10T13:15:19Z,main,0,0,28679.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,sky.stary0972,android_studio,96079,2025-04-08T05:25:59Z,2025-04-08T05:25:59Z,main,0,0,24118.0,,,,,0.0,0.0,0.0,
Gitea,2125019_chronopic,ageDetectorService,94536,2025-03-18T17:29:06Z,2025-03-18T17:49:34Z,master,0,0,149289589.0,,Java,"{""Dockerfile"": {""size"": 940, ""percentage"": ""2.57""}, ""Java"": {""size"": 35655, ""percentage"": ""97.43""}}",2.0,1.0,1.0,0.0,0.0
Gitea,fkpiaoji,mytu,68211,2024-09-24T05:22:19Z,2024-09-24T11:33:47Z,main,0,0,1604879.0,,HTML,"{""HTML"": {""size"": 541, ""percentage"": ""100.00""}}",6.0,1.0,1.0,0.0,0.0
Gitea,DJMrTV,VLib,73360,2024-11-23T11:20:52Z,2024-12-21T14:50:40Z,main,0,0,303727.0,GPL-3.0,C++,"{""C++"": {""size"": 145430, ""percentage"": ""93.00""}, ""CMake"": {""size"": 1504, ""percentage"": ""0.96""}, ""C"": {""size"": 9386, ""percentage"": ""6.00""}, ""Shell"": {""size"": 63, ""percentage"": ""0.04""}}",6.0,1.0,1.0,0.0,0.0
Gitea,HaRLoK222,prekoll,88630,2025-02-05T18:57:44Z,2025-02-05T18:57:45Z,main,0,0,31630.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,InfoTitans,danzupat,61638,2024-07-17T04:33:06Z,2024-07-18T22:55:55Z,main,0,0,31928.0,,CSS,"{""Dockerfile"": {""size"": 390, ""percentage"": ""20.55""}, ""Python"": {""size"": 332, ""percentage"": ""17.49""}, ""Shell"": {""size"": 186, ""percentage"": ""9.80""}, ""CSS"": {""size"": 990, ""percentage"": ""52.16""}}",4.0,1.0,2.0,0.0,0.0
Gitea,st_piano,aspixel,89774,2025-02-19T02:42:41Z,2025-02-19T02:42:41Z,main,0,0,24106.0,,,,,0.0,0.0,0.0,
Gitea,Zhany,test,91060,2025-03-05T07:27:22Z,2025-03-05T07:27:22Z,main,0,0,24100.0,,,,,0.0,0.0,0.0,
Gitea,donsenxu,gitea,79755,2024-12-13T11:43:51Z,2024-12-13T11:44:41Z,main,0,0,41932246.0,MIT,Go,"{""Shell"": {""size"": 45697, ""percentage"": ""0.30""}, ""Makefile"": {""size"": 42156, ""percentage"": ""0.27""}, ""Dockerfile"": {""size"": 4526, ""percentage"": ""0.03""}, ""Go"": {""size"": 12157803, ""percentage"": ""79.05""}, ""Jsonnet"": {""size"": 15441, ""percentage"": ""0.10""}, ""Handlebars"": {""size"": 1268955, ""percentage"": ""8.25""}, ""Nix"": {""size"": 736, ""percentage"": ""0.00""}, ""Roff"": {""size"": 851224, ""percentage"": ""5.53""}, ""TypeScript"": {""size"": 481461, ""percentage"": ""3.13""}, ""JavaScript"": {""size"": 31080, ""percentage"": ""0.20""}, ""CSS"": {""size"": 347267, ""percentage"": ""2.26""}, ""Less"": {""size"": 4789, ""percentage"": ""0.03""}, ""Vue"": {""size"": 128194, ""percentage"": ""0.83""}}",18755.0,17.0,1535.0,0.0,0.0
Gitea,asem11,CFA,89628,2025-02-17T20:30:37Z,2025-02-18T14:10:06Z,main,0,0,22815562.0,GPL-3.0,TeX,"{""R"": {""size"": 187270, ""percentage"": ""46.89""}, ""Python"": {""size"": 15116, ""percentage"": ""3.79""}, ""TeX"": {""size"": 196974, ""percentage"": ""49.32""}}",75.0,1.0,4.0,0.0,0.0
Gitea,jeevan-mishra,website,90762,2025-03-01T09:47:40Z,2025-03-02T14:35:43Z,main,0,0,184666565.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,Aiya,piscine,93921,2025-03-10T10:23:53Z,2025-03-10T10:23:53Z,main,0,0,24102.0,,,,,0.0,0.0,0.0,
Gitea,sefabasnak,1-false,94829,2025-03-22T01:34:10Z,2025-03-22T01:34:11Z,main,0,0,,,,,,,,,
Gitea,PeteW,tester,61571,2024-07-16T07:12:54Z,2024-07-16T07:16:21Z,main,0,0,1410744.0,,,,3.0,1.0,1.0,0.0,0.0
Gitea,b88nnow,b88nnow,95262,2025-03-28T08:44:42Z,2025-03-28T08:44:42Z,main,0,0,,,,,,,,,
Gitea,Karina0207,lab3,83542,2024-12-29T13:32:40Z,2024-12-29T13:32:40Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,traveltipspot,Aeromexico-change-flight,94971,2025-03-24T10:02:40Z,2025-03-24T10:02:41Z,main,0,0,,,,,,,,,
Gitea,GrandPasha99,GrandPashaa,96201,2025-04-09T12:36:20Z,2025-04-09T12:36:42Z,main,0,0,27802.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,nazarbychkar,coursework-SP-lab4,72704,2024-11-15T11:18:15Z,2024-11-28T20:11:05Z,main,0,0,262578534.0,,C,"{""Dockerfile"": {""size"": 1231, ""percentage"": ""13.42""}, ""C++"": {""size"": 2270, ""percentage"": ""24.75""}, ""C"": {""size"": 5672, ""percentage"": ""61.83""}}",14.0,1.0,1.0,0.0,0.0
Gitea,cogsafeshicp528,Coldcard_Wallet_Trading_Bot,92647,2025-03-09T15:50:41Z,2025-03-09T15:51:18Z,main,0,0,,,,,,,,,
Gitea,zhyto,zhyto.cities.yesterweb.org,86106,2025-01-13T14:58:44Z,2025-01-13T16:22:38Z,master,0,0,52452.0,,,,2.0,1.0,1.0,0.0,0.0
Gitea,kfdgsjh23,tngfhgf,90551,2025-02-27T07:40:23Z,2025-02-27T07:40:23Z,main,0,0,24107.0,,,,,0.0,0.0,0.0,
Gitea,jsrojoo,dotfiles,89484,2025-02-15T20:06:48Z,2025-04-01T19:14:02Z,main,0,1,304786.0,,Lua,"{""Shell"": {""size"": 5374, ""percentage"": ""15.80""}, ""Lua"": {""size"": 24319, ""percentage"": ""71.51""}, ""Python"": {""size"": 4315, ""percentage"": ""12.69""}}",21.0,1.0,1.0,0.0,0.0
Gitea,liuruibin,files,46458,2023-12-04T08:15:41Z,2024-07-12T08:39:51Z,main,1,0,151848148.0,,,,3.0,1.0,1.0,0.0,0.0
Gitea,SetiaBudii,Try,59639,2024-06-19T09:11:38Z,2024-06-19T09:16:51Z,master,0,0,182248.0,,Java,"{""Java"": {""size"": 11460, ""percentage"": ""88.52""}, ""Gherkin"": {""size"": 1486, ""percentage"": ""11.48""}}",2.0,1.0,2.0,0.0,0.0
Gitea,mgarcia809,Prueba2,79822,2024-12-13T16:33:01Z,2024-12-13T16:33:02Z,main,0,0,36614.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,wepmaschda,Testrepo,60064,2024-06-25T20:47:12Z,2024-06-25T20:49:55Z,main,0,0,24109.0,,,,,0.0,0.0,,
Gitea,Harsh-Dubey,swayaam,88037,2025-01-28T10:27:30Z,2025-01-28T10:30:00Z,master,0,0,45547742.0,,HTML,"{""TypeScript"": {""size"": 32965, ""percentage"": ""28.29""}, ""HTML"": {""size"": 58579, ""percentage"": ""50.27""}, ""CSS"": {""size"": 24687, ""percentage"": ""21.19""}, ""JavaScript"": {""size"": 288, ""percentage"": ""0.25""}}",2.0,1.0,1.0,0.0,0.0
Gitea,RahulGautamSingh,labels,49982,2024-01-24T14:48:01Z,2025-03-29T06:01:39Z,main,0,1,26822.0,,,,5.0,4.0,2.0,7.0,5.0
Gitea,rrobby63,Carrental,86446,2025-01-15T12:54:16Z,2025-01-15T12:54:16Z,main,0,0,,,,,,,,,
Gitea,giteatestuser,TestRepo,60625,2024-07-05T12:02:23Z,2024-07-05T12:02:23Z,main,0,0,24112.0,,,,,0.0,0.0,0.0,
Gitea,Innocent9954,Innocentvip,60498,2024-07-03T08:11:29Z,2024-07-03T08:11:49Z,main,0,0,,,,,,,,,
Gitea,zaidkhan0997,proprietary_vendor_xiaomi_miuicamera-lisa,82986,2024-12-26T13:01:41Z,2025-01-15T18:10:50Z,15,0,1,333538498.0,,Shell,"{""Makefile"": {""size"": 1253, ""percentage"": ""24.29""}, ""Shell"": {""size"": 3725, ""percentage"": ""72.20""}, ""C"": {""size"": 181, ""percentage"": ""3.51""}}",27.0,1.0,9.0,0.0,0.0
Gitea,zakariasalhi12,ROOT,46866,2023-12-13T15:23:38Z,2024-11-18T16:33:59Z,master,0,0,40335.0,,CSS,"{""HTML"": {""size"": 1696, ""percentage"": ""15.64""}, ""CSS"": {""size"": 9151, ""percentage"": ""84.36""}}",1.0,1.0,1.0,0.0,0.0
Gitea,n1zzy,injection_files,90386,2025-02-25T21:36:53Z,2025-02-25T21:37:27Z,main,0,0,225042.0,,,,1.0,1.0,1.0,0.0,0.0
Gitea,f99ck,f99ck.gitea.io,80597,2024-12-17T00:31:12Z,2024-12-17T00:31:14Z,main,0,0,29729838.0,,HTML,"{""HTML"": {""size"": 3121634, ""percentage"": ""99.83""}, ""JavaScript"": {""size"": 5187, ""percentage"": ""0.17""}}",4.0,1.0,1.0,0.0,0.0
Gitea,carles-p,reports_project,58874,2024-06-08T10:20:21Z,2024-06-10T18:40:17Z,develop,0,0,74229.0,,Python,"{""Dockerfile"": {""size"": 194, ""percentage"": ""0.79""}, ""Python"": {""size"": 24275, ""percentage"": ""99.21""}}",43.0,1.0,1.0,0.0,0.0
Gitea,cipoodakk,egov-sample,96544,2025-04-14T00:21:25Z,2025-04-14T01:07:38Z,master,0,0,80041336.0,,Java,"{""Dockerfile"": {""size"": 282, ""percentage"": ""0.28""}, ""Java"": {""size"": 81545, ""percentage"": ""80.06""}, ""CSS"": {""size"": 20026, ""percentage"": ""19.66""}}",1.0,1.0,1.0,0.0,0.0
Gitea,zxcvbnm,er,72127,2024-11-13T08:53:01Z,2024-11-28T05:52:28Z,main,0,0,,,,,,,,,
Gitea,Colbat,automate_jeu_hasard,88964,2025-02-10T10:46:19Z,2025-04-09T07:37:10Z,main,1,0,113519.0,NOASSERTION,Python,"{""Python"": {""size"": 37984, ""percentage"": ""100.00""}}",30.0,1.0,3.0,0.0,0.0
Gitea,Hyperling,example-android-database-room,81740,2024-12-21T19:53:00Z,2024-12-29T15:58:18Z,main,0,0,441802.0,MIT,Kotlin,"{""Kotlin"": {""size"": 17652, ""percentage"": ""100.00""}}",3.0,2.0,1.0,0.0,0.0
Gitea,Asterisk,press-kit,83782,2024-12-30T17:21:35Z,2024-12-30T17:21:36Z,main,0,0,27662.0,0BSD,,,1.0,1.0,1.0,0.0,0.0
Gitea,NicklasAndersson,test,88968,2025-02-10T11:41:27Z,2025-02-10T11:41:27Z,main,0,0,24111.0,,,,,0.0,0.0,0.0,
Gitea,quiprodinge284,QuickStrike_Free_Access,92983,2025-03-09T17:07:44Z,2025-03-09T17:07:46Z,main,0,0,,,,,,,,,
Gitea,Genzo28,Venisu,67467,2024-09-11T06:23:44Z,2024-09-11T06:25:30Z,main,0,0,,,,,,,,,
Gitea,sitam,introduction-git,95530,2025-04-01T06:29:18Z,2025-04-01T06:49:09Z,master,0,0,27156.0,,Python,"{""Python"": {""size"": 156, ""percentage"": ""100.00""}}",1.0,1.0,1.0,0.0,0.0
Gitea,ermonomm,demo,87108,2025-01-19T18:55:29Z,2025-01-19T18:55:29Z,main,0,0,24103.0,,,,,0.0,0.0,0.0,
Gitea,aleawalker,Runpost-Instagram-Posts-Boosting-Strategy,67683,2024-09-14T19:10:50Z,2024-09-14T19:10:50Z,main,0,0,,,,,,,,,
Gitea,Kangur18,sprint,87200,2025-01-20T11:40:31Z,2025-01-20T11:40:31Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,jaggy1010,ChallengeApp,59138,2024-06-12T15:53:39Z,2024-07-04T00:16:19Z,master,0,0,56102.0,,C#,"{""C#"": {""size"": 17384, ""percentage"": ""100.00""}}",14.0,1.0,1.0,0.0,0.0
Gitea,AndyChu,WpfGitTest1,71265,2024-11-03T14:50:14Z,2024-11-03T14:50:53Z,master,0,0,69939.0,,C#,"{""C#"": {""size"": 3974, ""percentage"": ""100.00""}}",6.0,1.0,1.0,0.0,0.0
Gitea,portellam1,acpi-sleep,96037,2025-04-07T16:06:25Z,2025-04-08T02:44:20Z,,1,0,100574.0,GPL-3.0,Shell,"{""Shell"": {""size"": 15351, ""percentage"": ""100.00""}}",55.0,3.0,2.0,0.0,0.0
Gitea,paula.saez,ProyectoRedMetro_PSM,95663,2025-04-02T14:23:24Z,2025-04-02T14:23:24Z,main,0,0,,,,,,,,,
Gitea,MariaBuzina,test2025,96371,2025-04-11T08:59:57Z,2025-04-11T08:59:57Z,main,0,0,24110.0,,,,,0.0,0.0,0.0,
Gitea,CasperVector,casthss,2345,2019-11-06T21:57:49Z,2024-08-28T09:03:07Z,master,0,0,130112.0,,TeX,"{""Batchfile"": {""size"": 364, ""percentage"": ""1.41""}, ""TeX"": {""size"": 25090, ""percentage"": ""97.34""}, ""Perl"": {""size"": 322, ""percentage"": ""1.25""}}",42.0,1.0,1.0,0.0,0.0
Gitea,ShorelineRP,EUP,81464,2024-12-20T06:34:08Z,2024-12-20T06:34:08Z,main,0,0,24105.0,,,,,0.0,0.0,0.0,
Gitea,APtheC,Portfolio,94561,2025-03-19T02:19:11Z,2025-03-19T02:19:11Z,master,0,0,40322.0,,CSS,"{""HTML"": {""size"": 1696, ""percentage"": ""15.64""}, ""CSS"": {""size"": 9151, ""percentage"": ""84.36""}}",1.0,1.0,1.0,0.0,0.0
