Platform,Name,Stars,Forks,Open Issues,Created At,Updated At,Size,Language
GitHub,hi-survey-comparison,0,0,0,2018-06-21T21:13:00Z,2018-06-21T21:23:47Z,1,
GitHub,Toad_-3-Blooket,0,0,0,2024-06-13T12:42:00Z,2024-06-13T12:42:00Z,68,
GitHub,salt-test-vagrant,2,2,0,2013-06-25T07:09:12Z,2024-11-28T16:27:25Z,104,Ruby
GitHub,hw-header-page,0,0,0,2022-10-18T17:13:00Z,2022-10-18T17:13:00Z,1,
GitHub,Hacktoberfest2019,0,0,0,2021-10-04T19:14:29Z,2021-10-04T19:14:30Z,10535,
GitHub,DeathSwapUnlimited,0,0,0,2019-12-16T22:08:20Z,2022-03-13T02:56:49Z,39,Java
GitHub,collectd-rabbitmq,0,0,0,2015-03-16T14:15:23Z,2015-03-16T14:39:26Z,106,Python
GitHub,chessboard,0,0,0,2023-06-28T03:45:27Z,2023-06-28T03:46:35Z,1,HTML
GitHub,projet-pooig,0,0,0,2020-11-27T02:59:34Z,2021-01-06T10:24:54Z,896,Java
GitHub,Unidad-2-Ejercicio-4,0,0,0,2022-04-27T00:38:25Z,2022-04-27T00:39:16Z,1,Python
GitHub,old-huron-archive,0,0,0,2018-12-21T20:32:23Z,2021-12-24T18:54:58Z,1540,CSS
GitHub,template-girish,0,0,0,2019-11-30T02:30:11Z,2019-11-30T02:30:59Z,35098,HTML
GitHub,bank-assistant-bot,2,3,0,2023-08-25T20:29:29Z,2024-01-03T19:34:11Z,328,Python
GitHub,T11D17,0,0,0,2022-02-24T12:27:00Z,2023-06-02T21:52:57Z,283,C
GitHub,adventofcode.ex,0,0,0,2017-08-04T15:21:53Z,2019-01-13T20:13:19Z,38,Elixir
GitHub,Front-end-Developer-Interview-Questions,0,0,0,2015-03-18T09:10:51Z,2015-03-18T07:41:50Z,740,
GitHub,phase-4-rails-create-read-lab,0,0,0,2023-03-15T02:22:00Z,2023-03-15T03:14:04Z,6543,Ruby
GitHub,gdmd,0,0,0,2023-11-29T14:14:26Z,2023-11-29T14:14:27Z,43,
GitHub,portfolio,0,0,0,2023-07-01T08:24:37Z,2023-07-01T08:30:05Z,107,CSS
GitHub,martini,0,0,0,2015-03-17T15:46:53Z,2015-03-17T15:46:53Z,2092,Go
GitHub,number_paginator,0,0,0,2023-07-17T12:30:45Z,2023-07-17T12:30:45Z,160,
GitHub,lil-ui,28,0,0,2022-05-24T19:32:56Z,2024-12-20T08:25:50Z,2059,JavaScript
GitHub,gitignore,0,0,0,2015-03-26T22:54:20Z,2015-01-09T18:38:03Z,7566,
GitHub,goit-markup-hw-05,0,0,0,2023-05-30T11:29:49Z,2023-06-05T19:27:34Z,295,HTML
GitHub,resume,0,0,0,2019-06-23T05:21:12Z,2019-06-23T06:39:49Z,242,JavaScript
GitHub,Employee-MVC,0,0,0,2023-01-30T07:56:11Z,2023-01-30T07:59:38Z,24,Java
GitHub,bootkit,0,0,0,2023-01-19T21:28:04Z,2023-01-20T22:22:51Z,2912,Go
GitHub,vyos.vyos,0,0,0,2023-08-07T22:03:14Z,2024-07-02T14:37:31Z,1771,
GitHub,ZRE,0,0,0,2023-04-22T18:06:50Z,2023-08-07T20:44:22Z,2848,Jupyter Notebook
GitHub,ModProject,0,0,0,2024-02-06T21:28:31Z,2024-02-06T21:28:35Z,72,Java
GitHub,GPTCodeQualitySharp,3,1,0,2023-06-02T21:05:50Z,2023-07-25T15:38:15Z,68,C#
GitHub,shimmer-android,0,0,0,2020-06-16T08:47:16Z,2020-06-16T08:47:18Z,4764,
GitHub,AppSpacesPython,0,0,0,2023-05-31T11:41:10Z,2023-05-31T11:41:19Z,692,Bicep
GitHub,phase-4-rails-route-params-lab,0,0,0,2023-03-13T20:06:42Z,2023-03-13T20:19:35Z,23,Ruby
GitHub,PokeWikia,0,0,0,2023-11-27T13:06:20Z,2023-11-27T13:09:45Z,15605,HTML
GitHub,source-learn,0,0,4,2021-01-26T05:24:13Z,2021-02-02T09:53:27Z,340,JavaScript
GitHub,Basma-Internship-Backend,0,0,0,2023-08-07T18:23:44Z,2023-08-07T19:02:39Z,320,PHP
GitHub,Coursera_SQL_For_Data_Science,0,0,0,2022-07-09T21:51:26Z,2022-07-09T23:02:16Z,166,
GitHub,infomanage,0,0,0,2020-11-12T02:28:34Z,2020-11-12T02:28:36Z,8434,
GitHub,css,0,2,0,2022-10-04T18:44:15Z,2022-10-04T18:44:54Z,8,HTML
GitHub,UTAGL_FeatureselectionModelSelectionTuning,0,0,0,2022-09-10T16:09:15Z,2023-07-18T14:23:31Z,11416,Jupyter Notebook
GitHub,sistema-de-cadastro,0,0,0,2023-08-07T18:57:40Z,2023-08-08T00:08:23Z,4,HTML
GitHub,weather-viewer,0,0,1,2022-10-28T09:00:05Z,2022-10-28T09:00:05Z,879,
GitHub,Weather-app,0,0,0,2023-03-08T15:09:48Z,2023-03-08T15:11:32Z,2,HTML
GitHub,pole-chudes,0,0,0,2019-06-06T13:46:49Z,2019-06-06T13:52:26Z,1006,HTML
GitHub,Game-That-Was-Due-Today,0,0,0,2013-05-10T20:49:52Z,2013-10-26T19:21:59Z,56,
GitHub,Baby-Monitoring,0,0,0,2018-06-21T04:07:49Z,2018-06-21T04:12:07Z,142,Java
GitHub,ApiGlobaltecDev,0,0,0,2023-07-05T18:31:18Z,2023-07-05T18:31:30Z,14,C#
GitHub,styles-conference,0,0,0,2023-06-02T21:56:35Z,2023-10-30T16:30:38Z,2124,HTML
GitHub,Tercera-Pre-Entrega-Lambezat,0,0,0,2023-08-03T01:46:39Z,2023-08-07T21:51:14Z,9817,CSS
GitHub,SCOFL,0,0,0,2023-03-11T19:13:23Z,2023-03-11T19:13:23Z,38,
GitHub,atlas_frontend_admin,0,0,0,2023-11-22T21:02:58Z,2023-11-22T21:03:33Z,244,JavaScript
GitHub,Justprojectfinal,0,0,0,2023-06-02T22:04:49Z,2023-06-02T22:06:58Z,8,HTML
GitHub,XXIV-Olimpiada-Informatyczna,1,0,0,2019-03-08T23:59:32Z,2021-10-08T04:48:57Z,17,C++
GitHub,SDK,0,1,0,2014-03-14T06:19:36Z,2014-05-04T15:30:49Z,1544,C#
GitHub,thonny,0,0,0,2022-11-30T16:53:59Z,2022-11-29T11:42:31Z,23402,
GitHub,CS3733-Starter-Code,0,0,0,2021-04-01T19:09:00Z,2021-04-01T19:09:00Z,2128,
GitHub,homework4,0,0,0,2022-10-28T02:50:28Z,2022-10-28T02:52:10Z,6060,CSS
GitHub,r-budget-calculator-app,1,0,0,2023-05-25T19:03:28Z,2023-05-27T01:07:07Z,83,JavaScript
GitHub,Week-1-Code-Challenge.,0,0,0,2022-11-28T17:54:16Z,2022-12-10T10:37:34Z,10,JavaScript
GitHub,android_kernel_samsung_n7100,0,0,0,2015-03-28T08:30:57Z,2015-03-28T08:33:39Z,116856,C
GitHub,socket.io-currency-mock-service,0,0,0,2023-04-18T22:00:04Z,2023-07-13T07:37:51Z,47,JavaScript
GitHub,MapGlasses,0,0,0,2023-02-10T21:41:51Z,2023-02-10T21:54:34Z,251,Swift
GitHub,irish-tax-defaults,0,0,0,2015-03-29T15:04:15Z,2015-03-29T15:04:16Z,140,CSS
GitHub,LMS-Using-CPP-,0,0,0,2022-10-03T20:28:06Z,2023-12-01T16:34:58Z,7,C++
GitHub,YongHsiangHsieh.github.io,0,0,0,2023-11-29T14:04:57Z,2023-11-29T14:04:57Z,4,
GitHub,mied,0,0,2,2019-11-15T20:32:12Z,2019-11-15T20:32:19Z,887,CSS
GitHub,FishGame,2,0,0,2022-11-21T20:55:15Z,2023-10-17T16:16:18Z,1072421,C#
GitHub,ctopo,0,0,0,2015-03-05T05:13:14Z,2015-03-05T05:13:14Z,572,JavaScript
GitHub,laravel-crud-ajax,0,0,0,2022-01-26T08:47:59Z,2022-01-26T08:49:30Z,82,PHP
GitHub,kanst.github.com,0,0,0,2012-12-14T04:40:16Z,2016-09-26T16:32:17Z,32524,HTML
GitHub,js,0,0,0,2022-10-21T08:42:44Z,2022-10-21T08:46:19Z,3,JavaScript
GitHub,Shaznay-S_Instagram_Project,0,0,0,2023-08-25T18:17:31Z,2023-08-25T21:05:57Z,33,HTML
GitHub,Generating-Music-with-Machine-Learning,1,0,0,2021-11-05T18:56:02Z,2023-06-03T05:09:44Z,53,Jupyter Notebook
GitHub,e-commerce,0,0,0,2021-10-02T15:56:25Z,2021-10-05T20:47:24Z,2559,JavaScript
GitHub,paperie-chrome-extension,0,1,0,2024-02-05T21:42:21Z,2024-02-05T21:44:54Z,194,JavaScript
GitHub,asmack,0,0,0,2018-07-16T07:07:33Z,2018-07-16T07:07:35Z,3543,Java
GitHub,OOP,0,0,0,2022-10-26T06:24:02Z,2022-12-09T14:42:24Z,16918,JavaScript
GitHub,The-World-Of-Books,0,0,0,2022-06-14T19:36:47Z,2022-06-14T22:30:38Z,903,C#
GitHub,JsonWithSelenium,0,0,0,2023-11-29T14:06:22Z,2023-11-29T14:07:18Z,5,Java
GitHub,python-p3-pip-lab,0,0,0,2023-08-07T21:39:35Z,2023-08-07T21:44:34Z,8,Python
GitHub,Text_to_image,0,0,0,2023-11-04T13:35:37Z,2023-11-04T17:08:17Z,2277,Jupyter Notebook
GitHub,CDS-Projects,0,0,0,2023-07-22T23:22:55Z,2023-08-07T21:44:43Z,11652,Jupyter Notebook
GitHub,resume,0,0,0,2023-06-02T21:23:01Z,2023-08-17T15:31:04Z,372,JavaScript
GitHub,apps_installers,0,0,0,2023-08-07T21:17:28Z,2024-01-28T06:21:35Z,25480,HTML
GitHub,digitech,0,0,0,2023-06-02T22:10:17Z,2023-06-02T22:11:02Z,28,HTML
GitHub,bruckner,0,1,0,2014-12-11T18:30:41Z,2014-12-13T01:03:03Z,136,JavaScript
GitHub,small_bank,0,0,0,2023-02-12T14:21:05Z,2023-02-12T14:22:27Z,2,HTML
GitHub,basket,0,0,0,2023-03-10T22:51:10Z,2023-03-10T22:52:41Z,134,TypeScript
GitHub,JARVIS,0,0,0,2020-09-08T22:29:52Z,2023-08-25T20:05:20Z,58,Python
GitHub,724events,0,0,0,2024-10-10T11:40:01Z,2024-11-12T21:43:30Z,6876,JavaScript
GitHub,highlight.js,0,0,0,2023-08-22T06:24:07Z,2023-08-22T07:29:47Z,14263,JavaScript
GitHub,traitlets,0,0,0,2020-05-02T17:37:12Z,2020-05-02T17:37:14Z,1709,
GitHub,asana-clone,0,0,0,2022-04-17T19:03:24Z,2023-02-13T05:37:49Z,245,JavaScript
GitHub,deliverysolutions,1,0,0,2023-08-07T21:28:54Z,2024-09-02T17:09:15Z,1484,PHP
GitHub,Employee-Tracker,0,0,0,2023-06-16T00:43:59Z,2023-06-27T23:36:27Z,30,JavaScript
GitHub,ngx-list-minimap,0,0,0,2023-11-04T16:37:21Z,2023-11-04T16:38:06Z,177,TypeScript
GitHub,crud-ppdb,0,0,0,2021-03-30T00:42:34Z,2021-03-30T00:51:57Z,67,PHP
GitHub,TinDog-Website,0,0,0,2022-02-03T20:09:58Z,2022-02-03T20:20:10Z,1349,HTML
GitHub,twitter_clone,0,0,0,2016-06-30T15:50:30Z,2016-06-30T15:53:39Z,255,Ruby
GitHub,todoGinGraphql,1,0,0,2022-09-19T12:52:02Z,2023-03-05T08:20:43Z,18,Go
GitHub,bible-convert,0,0,0,2023-07-26T12:48:46Z,2023-08-07T20:44:23Z,532,TypeScript
GitHub,Hacktoberfest-imagine-your-contribution,1,0,0,2021-10-07T03:45:17Z,2021-10-08T23:25:04Z,12313,Jupyter Notebook
GitHub,billingsystem,0,0,0,2024-02-06T21:34:41Z,2024-02-06T21:40:21Z,3,Java
GitHub,goit-markup-hw-07,0,0,0,2023-01-15T18:09:27Z,2023-01-17T05:48:20Z,1066,HTML
GitHub,spacebuild,0,0,0,2013-05-10T21:03:05Z,2016-05-21T13:59:34Z,166585,Lua
GitHub,zuriLaravel,0,0,0,2022-11-04T16:28:51Z,2022-11-04T16:31:07Z,67,PHP
GitHub,full-severyachonka-js,0,0,0,2023-08-04T19:51:53Z,2023-08-04T19:52:12Z,17972,CSS
GitHub,regions,0,0,0,2017-09-27T19:45:40Z,2023-08-07T21:46:41Z,2409,Python
GitHub,shopapp-newsapp,0,0,0,2022-08-20T16:42:23Z,2022-08-20T16:46:18Z,957,Dart
GitHub,pscr_home,0,0,1,2022-07-27T05:52:47Z,2022-08-01T00:03:11Z,60,PHP
GitHub,awesome-skeleton,0,0,0,2021-06-17T03:38:31Z,2021-06-17T03:38:32Z,416,
GitHub,artifact,0,0,0,2021-09-25T17:22:47Z,2021-09-25T17:31:20Z,3,
GitHub,skills-github-pages,0,0,1,2023-08-25T21:11:10Z,2023-08-25T21:11:11Z,31,
GitHub,skills-review-pull-requests,0,0,1,2023-08-25T21:35:15Z,2023-08-25T21:35:20Z,33,HTML
GitHub,spaCy_ranki,0,0,0,2023-04-18T23:10:02Z,2023-04-18T23:12:47Z,6,Python
GitHub,pdf-2-word,0,1,0,2023-11-03T16:11:43Z,2023-11-03T16:12:40Z,6,Python
GitHub,ProgrammingAssignment2,0,0,0,2019-02-17T16:58:48Z,2019-02-17T18:24:58Z,8,R
GitHub,manabu.github.io,0,0,0,2015-03-07T14:04:03Z,2024-04-03T10:41:32Z,7581,SCSS
GitHub,terafoundation,0,0,0,2016-02-29T17:46:09Z,2016-02-29T17:46:10Z,64,JavaScript
GitHub,pax-BB5,2,0,0,2021-04-04T12:41:16Z,2024-08-29T20:34:59Z,528,C
GitHub,ExactDuplicatePlugin,0,0,0,2022-08-27T03:41:41Z,2022-08-27T03:42:26Z,16,Python
GitHub,Quizc-jala,0,0,0,2021-02-17T23:13:03Z,2021-02-17T23:22:51Z,19,Java
GitHub,dayyaan.github.io,0,0,0,2023-06-02T21:14:43Z,2023-06-08T15:08:03Z,6534,HTML
GitHub,Lab7P1_DiegoCruz,0,0,0,2023-06-02T23:13:14Z,2023-06-02T23:15:53Z,51,Java
GitHub,Udemi,0,0,0,2020-11-23T12:09:20Z,2020-11-23T12:11:10Z,511,HTML
GitHub,LostBelarus,0,0,0,2023-11-04T15:48:19Z,2023-11-04T15:54:50Z,728,Python
GitHub,Nonstoplll,0,0,0,2023-07-18T15:23:18Z,2023-07-18T15:23:19Z,24,
Gitea,mrtst,0,0,0,2019-02-26T04:09:05Z,2019-02-26T04:09:06Z,20,
Gitea,Bytom-JS-SDK,0,0,0,2019-08-01T01:06:45Z,2019-11-29T06:28:32Z,537,JavaScript
Gitea,captcha,1,1,0,2019-08-01T02:59:39Z,2020-11-30T02:53:53Z,85,Go
Gitea,csrf,1,2,0,2019-08-01T03:00:10Z,2020-11-30T02:53:00Z,126,Go
Gitea,alipay,1,0,0,2019-02-26T06:40:25Z,2019-07-12T13:12:41Z,29,Go
Gitea,stegan,0,0,0,2019-08-01T07:07:55Z,2019-08-01T07:12:16Z,22,Python
Gitea,nightTab,0,0,0,2019-08-01T09:21:14Z,2019-08-01T09:23:13Z,80029,JavaScript
Gitea,spell-slingers,0,0,3,2019-08-01T09:27:31Z,2020-01-10T13:14:51Z,3111,Java
Gitea,homebrew-gitea,1,0,0,2019-08-01T14:23:56Z,2021-03-08T11:37:28Z,115,Ruby
Gitea,redis2ledis,1,0,0,2019-02-26T06:49:39Z,2019-07-12T12:54:23Z,30,Go
Gitea,homebrew-bytom,0,0,0,2019-08-02T02:59:01Z,2020-03-17T07:38:11Z,35,Ruby
Gitea,faucet,0,0,0,2019-08-02T02:59:39Z,2019-04-12T15:29:42Z,64,PHP
Gitea,pybtm,0,0,0,2019-08-02T03:00:19Z,2019-04-11T05:36:24Z,104,Python
Gitea,bytom-node-sdk,0,0,0,2019-08-02T03:01:55Z,2018-11-26T10:02:19Z,602,JavaScript
Gitea,bytom-spanner,0,0,0,2019-08-02T03:02:19Z,2020-04-24T12:14:36Z,84,Python
Gitea,binding,1,1,0,2019-08-02T14:42:20Z,2019-08-22T01:31:55Z,166,Go
Gitea,cors,2,2,0,2019-08-02T14:44:51Z,2019-08-26T18:02:40Z,55,Go
Gitea,i18n,1,2,0,2019-08-02T14:49:44Z,2020-11-12T07:45:45Z,108,Go
Gitea,inject,1,0,0,2019-08-02T14:50:14Z,2019-08-05T02:34:33Z,47,Go
Gitea,toolbox,1,2,0,2019-08-02T14:50:49Z,2019-08-22T01:31:23Z,69,Go
Gitea,csession,0,0,0,2019-02-26T07:27:28Z,2019-07-12T13:13:05Z,23,Go
Gitea,macaron-toolbox,0,0,0,2019-08-02T15:35:54Z,2019-08-04T01:22:06Z,46,Go
Gitea,macaron,0,0,0,2019-08-03T10:31:39Z,2019-08-21T20:11:32Z,507,Go
Gitea,play-sdk,1,0,0,2019-02-26T07:33:24Z,2019-07-12T13:11:45Z,23,Go
Gitea,WP2Ruhoh,1,0,0,2019-02-26T07:34:31Z,2019-07-12T13:01:36Z,23,Go
Gitea,c_namespace_test,0,0,0,2019-08-05T14:07:51Z,2019-08-05T14:10:23Z,22,C
Gitea,build-system-choise,0,0,0,2019-08-05T14:08:36Z,2019-08-05T14:09:59Z,23,C
Gitea,DesignPatterns,0,1,0,2019-08-07T06:08:56Z,2019-08-07T08:29:19Z,448,C#
Gitea,DesignPatterns,0,0,0,2019-08-07T07:02:40Z,2019-08-07T09:15:22Z,448,C#
Gitea,testdb2,1,0,0,2019-08-07T08:14:00Z,2019-08-11T06:20:34Z,21,Go
Gitea,db2,1,0,0,2019-08-07T08:16:08Z,2019-09-27T06:38:22Z,21,
Gitea,blogv3,1,0,0,2019-02-27T04:40:18Z,2019-07-12T13:10:20Z,10222,HTML
Gitea,gopay,1,0,0,2024-08-03T16:51:33Z,2024-10-04T17:36:25Z,7901,Go
Gitea,jorm,0,0,0,2019-08-08T03:41:57Z,2019-08-09T04:24:25Z,54,Go
Gitea,unxz,2,0,0,2019-08-08T05:26:09Z,2019-08-09T09:09:22Z,33,Go
