Platform,Name,Stars,Forks,Open Issues,Created At,Updated At,Size,Language
Gitea,my_code,0,0,0,2019-08-08T11:01:38Z,2019-08-08T11:01:43Z,57,Python
Gitea,go-astilectron,0,0,0,2019-02-27T04:44:14Z,2020-05-27T08:03:53Z,801,Go
Gitea,drone,1,0,0,2019-08-11T06:47:24Z,2019-09-27T06:47:21Z,22,
Gitea,traefik,1,0,0,2019-08-11T07:33:46Z,2019-09-27T06:47:37Z,21,Shell
Gitea,gitchain,1,0,0,2019-02-27T04:47:40Z,2014-06-16T13:13:08Z,374,Go
Gitea,preamble,0,0,0,2019-08-12T17:53:27Z,2020-08-17T18:12:48Z,33,Markdown
Gitea,tea,0,0,0,2019-08-12T22:57:17Z,2019-08-12T23:02:43Z,6679,Go
Gitea,FilesDeployFilesDeploy,0,0,0,2019-08-13T02:53:01Z,2019-08-13T02:53:07Z,121,C#
Gitea,GameServer,1,0,0,2019-08-13T02:54:51Z,2019-08-13T02:55:00Z,2057,Go
Gitea,ftpd,0,0,0,2019-08-13T02:58:29Z,2019-08-13T02:58:58Z,2081,Go
Gitea,centos-go-task,1,0,0,2019-08-13T07:03:22Z,2019-11-26T00:55:42Z,23,Dockerfile
Gitea,proposals,0,0,0,2019-02-27T04:49:35Z,2019-02-27T04:49:39Z,23,
Gitea,blogv2,1,0,0,2019-02-27T05:01:39Z,2019-07-12T13:03:05Z,9364,HTML
Gitea,NodeNotes,0,0,0,2019-08-14T18:30:19Z,2019-08-14T18:30:24Z,21,JavaScript
Gitea,gitea-blog,0,0,0,2019-08-14T20:44:38Z,2019-08-14T20:44:39Z,4420,HTML
Gitea,gitea-blog,0,0,0,2019-08-15T07:58:20Z,2019-08-15T08:02:35Z,4420,HTML
Gitea,cors,0,0,0,2019-08-15T12:38:14Z,2019-08-18T21:05:41Z,36,Go
Gitea,awesome-gitea,161,95,0,2019-08-15T23:40:26Z,2024-12-25T18:32:30Z,318,Markdown
Gitea,golang-sql-builder-benchmark,0,0,0,2019-02-27T05:18:23Z,2015-03-16T00:59:35Z,30,Go
Gitea,pinyougou,0,0,0,2019-08-19T05:14:32Z,2019-08-19T05:15:42Z,602,HTML
Gitea,go-opencv,0,0,0,2019-08-19T16:30:36Z,2019-08-19T16:31:41Z,2516,Go
Gitea,DuiLib_uex,1,0,0,2019-08-20T03:59:09Z,2019-08-20T09:23:18Z,216325,C++
Gitea,blog,0,0,0,2019-08-20T08:55:51Z,2019-08-20T08:55:51Z,4420,HTML
Gitea,LuaDui,0,0,0,2019-08-20T09:35:38Z,2019-08-20T09:40:07Z,9122,Lua
Gitea,minix1,0,0,1,2019-08-20T12:08:06Z,2017-11-13T13:56:50Z,472,C
Gitea,macaron-i18n,0,0,0,2019-08-21T20:32:54Z,2019-08-21T20:35:56Z,52,Go
Gitea,macaron-captcha,0,0,0,2019-08-21T20:39:44Z,2019-08-22T00:46:32Z,56,Go
Gitea,macaron-toolbox,0,0,0,2019-08-21T20:41:50Z,2019-08-21T20:58:11Z,52,Go
Gitea,macaron-binding,0,0,0,2019-08-21T20:48:04Z,2019-08-21T20:49:33Z,146,Go
Gitea,macaron-session,0,0,0,2019-08-21T20:52:49Z,2019-08-21T20:54:41Z,202,Go
Gitea,macaron-csrf,0,0,0,2019-08-22T02:05:08Z,2019-08-22T02:07:57Z,77,Go
Gitea,log4go,0,0,0,2019-02-27T05:30:34Z,2019-06-26T08:20:26Z,89,Go
Gitea,SDL2-experiments,0,0,0,2019-08-22T12:03:36Z,2020-10-21T10:41:35Z,26,C
Gitea,domino,0,0,0,2019-08-23T18:19:08Z,2019-10-27T13:09:14Z,295,ANTLR
Gitea,redis-vision,0,0,0,2019-08-23T19:30:36Z,2019-09-02T16:43:48Z,372,Kotlin
Gitea,macaron-cors,0,0,0,2019-08-25T02:46:50Z,2019-08-25T02:53:15Z,35,Go
Gitea,testrepo,0,0,0,2019-08-25T06:54:16Z,2019-08-25T06:57:57Z,20,Text
Gitea,sorttable,0,0,0,2019-08-26T00:57:58Z,2019-08-26T01:40:24Z,31,JavaScript
Gitea,awesome-gitea,1,0,0,2019-08-26T13:05:55Z,2023-05-16T08:03:22Z,52,Markdown
Gitea,calcsvc,0,0,0,2019-08-27T06:39:46Z,2019-10-09T03:07:13Z,61,Go
Gitea,gitea_sortt,2,0,0,2019-08-27T12:16:24Z,2020-06-24T00:32:49Z,78,JavaScript
Gitea,goget,0,0,0,2019-02-27T05:42:03Z,2019-06-26T08:15:06Z,23,Go
Gitea,cmd,0,0,0,2019-08-28T03:29:24Z,2019-09-12T09:40:58Z,3420,Go
Gitea,xduilib,0,0,0,2019-02-27T05:47:25Z,2019-02-27T05:47:33Z,286,C++
Gitea,flutter,0,0,0,2019-08-29T09:17:25Z,2019-08-29T09:18:05Z,264098,Dart
Gitea,sbsb,2,0,0,2019-08-29T19:19:02Z,2019-09-25T13:28:04Z,2129,Go
Gitea,phonearea,1,0,0,2019-02-27T05:47:53Z,2019-02-27T05:48:04Z,7720,Go
Gitea,go-sdk,0,0,0,2019-09-01T07:22:58Z,2019-09-01T07:23:00Z,483,Go
Gitea,horrible-todo,0,0,0,2019-09-01T16:38:53Z,2019-09-01T16:39:58Z,195,Python
Gitea,FineKit,0,0,0,2019-09-02T05:51:43Z,2019-09-02T05:52:45Z,516,Java
Gitea,server,2,0,12,2019-09-02T20:30:35Z,2023-02-01T20:35:19Z,488,JavaScript
Gitea,client,3,0,12,2019-09-02T20:31:19Z,2023-02-08T11:09:38Z,13882,Vue
Gitea,core,0,0,1,2019-09-02T21:40:55Z,2022-01-09T21:39:14Z,507,CSS
Gitea,localdistrib,0,0,5,2020-06-12T11:36:51Z,2020-06-14T17:00:48Z,96,Python
Gitea,basic_sdorfehs-bar,0,0,0,2020-06-13T00:06:31Z,2020-06-13T00:49:27Z,18,Shell
Gitea,xorm,0,0,0,2020-06-13T02:53:16Z,2020-06-13T02:53:22Z,16754,Go
Gitea,xorm,0,1,0,2020-06-13T03:06:22Z,2023-09-21T02:11:08Z,19989,Go
Gitea,reverse,0,0,0,2020-06-13T04:20:07Z,2020-06-13T04:20:09Z,4180,Go
Gitea,linux-docs,0,0,0,2020-06-13T20:15:55Z,2020-06-14T18:04:19Z,957,Markdown
Gitea,demo,0,0,1,2020-06-14T08:06:52Z,2020-06-14T08:09:50Z,18,PHP
Gitea,test_repo,0,0,0,2020-06-15T16:27:09Z,2020-06-15T16:54:18Z,21,
Gitea,test,0,0,0,2020-06-16T21:02:02Z,2020-06-16T21:07:49Z,17,
Gitea,jinzhengguo,0,0,0,2020-06-17T05:32:01Z,2020-06-17T05:37:56Z,8841,JavaScript
Gitea,geek-life,0,0,0,2020-06-18T08:29:20Z,2020-06-18T11:35:41Z,1404,Go
Gitea,reverse,0,0,0,2020-06-18T08:38:38Z,2020-06-18T08:39:22Z,4216,Go
Gitea,firstLearnCICD,0,0,0,2020-06-18T11:33:26Z,2020-06-18T11:40:42Z,17,
Gitea,xorm,0,0,0,2020-06-19T01:36:03Z,2020-06-19T01:36:09Z,16804,Go
Gitea,xorm,0,0,0,2020-06-19T13:09:34Z,2020-06-19T13:09:44Z,16804,Go
Gitea,builder,0,0,0,2020-06-19T14:42:05Z,2022-07-06T07:13:16Z,531,Go
Gitea,translit,0,0,0,2019-09-03T20:51:45Z,2019-11-17T19:19:18Z,216,Vue
Gitea,ziqiangxu.github.io,0,0,0,2020-06-21T09:01:33Z,2020-06-21T09:01:58Z,454,HTML
Gitea,sentry-demo,0,0,0,2020-06-23T09:58:24Z,2020-06-23T10:36:54Z,27,Go
Gitea,tam-manager,0,0,0,2020-06-23T14:23:10Z,2020-06-23T14:32:49Z,37,Python
Gitea,note-book,0,0,0,2020-06-24T13:06:16Z,2020-06-28T06:30:43Z,322,Markdown
Gitea,xorm,0,0,0,2020-06-29T03:09:39Z,2020-06-29T03:12:42Z,16954,Go
Gitea,xorm,0,0,0,2020-06-29T07:38:51Z,2020-06-29T07:41:32Z,16956,Go
Gitea,maidendrop,1,0,0,2020-06-29T07:54:29Z,2020-08-21T10:16:08Z,9340,PHP
Gitea,goftp-server,0,0,0,2020-06-29T09:51:44Z,2023-02-24T15:48:49Z,1154,Go
Gitea,xorm,0,0,0,2020-06-30T11:08:41Z,2020-12-01T03:29:56Z,17161,Go
Gitea,xorm,0,0,0,2020-06-30T13:35:40Z,2020-06-30T13:35:50Z,16956,Go
Gitea,goly,0,0,0,2020-07-01T02:46:56Z,2021-02-20T02:55:00Z,165,Go
Gitea,FilePool,0,0,0,2020-07-01T03:31:56Z,2020-07-06T11:33:18Z,33,TeX
Codeberg,Community,264,11,319,2018-06-29T10:48:58Z,2024-12-03T04:08:55Z,46,
Codeberg,relativitetsanteckningar,1,0,0,2018-07-22T00:27:34Z,2024-12-03T04:08:59Z,531,TeX
Codeberg,wordpress-another-simple-image-optimizer,0,0,0,2023-03-17T11:36:35Z,2024-12-03T04:34:19Z,679,PHP
Codeberg,ignitron,0,0,0,2020-10-27T11:37:17Z,2024-12-03T04:12:12Z,1034,Kotlin
Codeberg,dotfiles,1,0,0,2020-10-27T12:32:09Z,2024-12-03T04:12:12Z,5487,Shell
Codeberg,raxml-ng,0,0,0,2020-10-27T12:35:06Z,2024-12-03T04:12:12Z,1355,C++
Codeberg,QCard,15,1,3,2020-10-27T12:43:08Z,2024-12-03T04:12:12Z,1528,JavaScript
Codeberg,eleven,0,0,0,2023-03-17T14:17:06Z,2024-12-03T04:34:19Z,28,C
Codeberg,raxml-ng-2,0,0,23,2020-10-27T12:53:09Z,2024-12-03T04:12:12Z,2534,C++
Codeberg,streams,0,0,0,2023-03-17T16:07:43Z,2024-12-03T04:34:20Z,160466,PHP
Codeberg,streams-addons,0,0,0,2023-03-17T16:08:16Z,2024-12-03T04:34:20Z,107863,PHP
Codeberg,docs.eduvpn.org,0,0,0,2023-03-17T17:00:38Z,2024-12-03T09:07:13Z,89,CSS
Codeberg,http4s-tapir.g8,1,1,0,2020-10-27T16:28:46Z,2024-12-03T04:12:12Z,118,Scala
Codeberg,lugsdaek,0,0,0,2020-10-27T18:20:01Z,2024-12-03T04:12:13Z,488,Java
Codeberg,anoxinon-web-media,0,0,0,2020-10-27T18:58:31Z,2024-12-03T04:12:13Z,115199,HTML
Codeberg,peerd,0,0,0,2023-03-18T01:03:23Z,2024-12-03T04:34:19Z,162,Rust
Codeberg,dotfiles,0,0,0,2023-03-18T09:03:22Z,2024-12-03T04:34:20Z,34164,Python
Codeberg,cyberpunkgen,1,1,0,2020-10-27T20:39:06Z,2024-12-03T04:12:13Z,227,Go
Codeberg,lp3thw,0,0,0,2020-10-27T20:45:35Z,2024-12-03T04:12:13Z,485,Python
Codeberg,cyberpunkgen,0,0,0,2020-10-27T21:00:55Z,2024-12-03T04:12:13Z,228,Go
Codeberg,icons-ic-react,0,0,0,2023-03-18T13:43:43Z,2024-12-03T04:34:21Z,42,JavaScript
Codeberg,math,0,0,0,2020-10-27T21:38:57Z,2024-12-03T04:12:13Z,130,C
Codeberg,abyss,2,0,0,2023-03-18T15:10:22Z,2024-12-03T04:34:20Z,555,GDScript
Codeberg,gpoi-web-crypto,0,0,0,2023-03-18T15:16:59Z,2024-12-03T04:34:20Z,141,TypeScript
Codeberg,test-org,0,0,0,2023-03-18T16:35:54Z,2024-12-03T04:34:21Z,29,Rust
Codeberg,run-cpp-kate,0,0,0,2023-03-18T19:03:24Z,2024-12-03T04:34:20Z,41,
Codeberg,mylisp,0,0,0,2023-03-18T20:30:29Z,2024-12-03T04:34:21Z,48,Rust
Codeberg,recepies,0,0,0,2020-10-28T06:50:53Z,2024-12-03T04:12:14Z,110,
Codeberg,dot-emacs,0,0,0,2023-03-18T20:39:58Z,2024-12-03T04:34:21Z,373,Emacs Lisp
Codeberg,humoroid-data-capture,0,0,0,2023-03-18T20:59:39Z,2024-12-03T04:34:22Z,35,Python
Codeberg,md,0,0,0,2020-10-28T07:26:48Z,2024-12-03T04:12:14Z,860,TeX
Codeberg,website,0,0,0,2023-03-18T23:55:18Z,2024-12-03T04:34:21Z,14020,HTML
Codeberg,ScifiBadge,0,0,0,2023-03-19T00:22:18Z,2024-12-03T04:34:22Z,785,C++
Codeberg,tilix-colors,1,0,0,2020-10-28T14:46:05Z,2024-12-03T04:12:12Z,1516,
Codeberg,Idris2-Translation,0,0,0,2023-03-19T10:44:53Z,2024-12-03T04:34:21Z,38,
Codeberg,webskat,0,0,2,2023-03-19T11:10:47Z,2024-12-03T04:34:22Z,396,Rust
Codeberg,MIDBMS-Idris,0,0,0,2023-03-19T11:18:21Z,2023-03-19T11:18:21Z,24,
Codeberg,MIDBMS,0,0,0,2023-03-19T11:20:56Z,2023-03-19T11:20:56Z,24,
Codeberg,MIC-Idris,0,0,0,2023-03-19T11:40:00Z,2023-03-19T11:40:00Z,24,
Codeberg,MIdocs-Generator-Idris,0,0,0,2023-03-19T11:52:30Z,2023-03-19T11:52:30Z,24,
Codeberg,MIAnalysis,0,0,0,2023-03-19T11:59:48Z,2023-03-19T11:59:48Z,24,
Codeberg,Hegelectica-Idris,0,0,0,2023-03-19T12:37:39Z,2023-03-19T12:41:51Z,24,
Codeberg,mDu,0,0,0,2023-03-19T15:14:50Z,2024-12-03T04:34:22Z,31,Shell
Codeberg,shtola,0,0,0,2023-03-19T15:23:29Z,2024-12-03T04:34:22Z,163,Rust
Codeberg,zsh-mzpm,0,0,0,2023-03-19T15:55:57Z,2024-12-03T04:34:22Z,28,Shell
Codeberg,arch-post-install,0,0,0,2023-03-19T16:11:17Z,2024-12-03T04:34:22Z,88,Shell
Codeberg,linux-library,0,0,0,2020-10-28T15:40:18Z,2024-12-03T04:12:12Z,274,Markdown
Codeberg,lp-viewer,0,0,0,2023-03-19T18:55:20Z,2024-12-03T04:34:24Z,56,Shell
Codeberg,percent,0,0,0,2023-03-19T19:06:11Z,2024-12-03T04:34:24Z,68,Go
Codeberg,codeberg-documentation,0,0,0,2023-03-19T20:02:03Z,2024-12-03T04:34:21Z,12475,Nunjucks
Codeberg,pages,11,0,3,2020-10-28T16:23:53Z,2024-12-03T04:12:12Z,349,CSS
Codeberg,ticktock,0,0,0,2023-03-19T22:42:32Z,2024-12-03T04:34:24Z,5868,Jupyter Notebook
Codeberg,oop-lab3,0,0,0,2023-03-19T23:02:15Z,2024-12-03T04:34:22Z,130,C#
Codeberg,lospec-scrap,0,0,0,2020-10-28T17:17:03Z,2024-12-03T04:12:12Z,128,Go
Codeberg,trinkets,0,0,0,2023-03-20T02:48:01Z,2024-12-03T04:34:23Z,98,Svelte
Codeberg,humoroid-jokes-generator,0,0,0,2023-03-20T04:28:15Z,2024-12-03T04:34:24Z,35,Python
Codeberg,mensa-analytics,2,0,0,2020-10-28T19:34:09Z,2024-12-03T04:12:12Z,1810,Python
Codeberg,gostashcat,0,0,0,2023-03-20T07:33:08Z,2024-12-03T04:34:23Z,108,Go
Codeberg,fanucrobotics,0,0,0,2023-03-20T10:48:08Z,2023-03-20T10:48:08Z,24,
Codeberg,OverpassTurbo_bicycle_query,1,1,0,2020-10-28T21:38:38Z,2024-12-03T04:12:12Z,726,
Codeberg,vin,4,0,0,2023-03-20T11:49:11Z,2024-12-03T04:34:24Z,114,Nim
Codeberg,stashcat-api-doku,0,0,0,2023-03-20T13:39:17Z,2024-12-03T04:34:23Z,112,
Codeberg,periodicmatrix,1,0,0,2023-03-20T16:01:20Z,2024-12-03T04:34:25Z,29,Shell
Codeberg,infinite-quiz-backend,0,0,0,2023-03-20T17:00:18Z,2024-12-03T04:34:25Z,105,
Codeberg,mastodon.el,0,0,0,2023-03-20T17:24:14Z,2024-12-03T04:34:24Z,3904,Emacs Lisp
Codeberg,informatica-esercitazione-compito,0,0,0,2023-03-20T17:48:30Z,2024-12-03T04:34:24Z,31,PHP
Codeberg,project-sekkei,0,0,0,2020-10-29T06:05:29Z,2024-12-03T04:12:13Z,224,Dart
Codeberg,sensor-bar,0,0,0,2023-03-20T22:07:48Z,2024-12-03T04:34:25Z,2775,
Codeberg,PowerShell,0,0,0,2023-03-20T22:08:08Z,2023-03-20T22:08:08Z,24,
Codeberg,Python,0,0,0,2023-03-20T22:08:24Z,2023-03-20T22:08:25Z,24,
Codeberg,codeberg-projects,0,0,0,2023-03-20T22:59:44Z,2024-12-03T04:34:24Z,45,
Codeberg,compiz-easy-patch,1,1,1,2020-10-29T07:34:50Z,2024-12-03T04:12:13Z,58,Shell
Codeberg,asciidoctor-presentation-docker,0,0,0,2019-07-17T12:21:18Z,2024-12-03T04:09:28Z,382,Ruby
Codeberg,tabella-angular,0,0,0,2023-03-21T07:32:02Z,2024-12-03T04:34:25Z,280,TypeScript
Codeberg,bst,0,0,0,2023-03-21T12:24:43Z,2024-12-03T04:34:27Z,72,Common Lisp
Codeberg,cl-in-memory-streams,0,0,0,2023-03-21T12:34:01Z,2024-12-03T04:34:27Z,76,Common Lisp
Codeberg,manjaro-tools,0,0,0,2020-10-29T13:06:12Z,2024-12-03T04:12:13Z,6883,Shell
Codeberg,Quejas,0,0,0,2023-03-21T12:37:22Z,2024-12-03T04:34:24Z,2518,HTML
Codeberg,cl-octet-streams,1,0,0,2023-03-21T12:38:07Z,2024-12-03T04:34:24Z,78,Common Lisp
Codeberg,cl-lzlib,0,0,0,2023-03-21T12:41:33Z,2024-12-03T04:34:24Z,648,Common Lisp
Codeberg,cl-zstd,2,0,0,2023-03-21T12:43:59Z,2024-12-03T04:34:25Z,598,Common Lisp
Codeberg,simple-neural-network,1,0,0,2023-03-21T12:46:47Z,2024-12-07T10:30:09Z,11427,Common Lisp
Codeberg,arch-info,0,0,0,2023-03-21T12:49:55Z,2024-12-03T04:34:25Z,40,C
Codeberg,simple-parallel-tasks,0,0,0,2023-03-21T12:52:52Z,2024-12-03T04:34:25Z,45,Common Lisp
Codeberg,pykube-ng,0,0,0,2020-10-29T13:09:43Z,2024-12-03T04:12:13Z,615,Python
Codeberg,utm-ups,0,0,0,2023-03-21T12:55:41Z,2024-12-03T04:34:25Z,70,Common Lisp
Codeberg,mgrs,0,0,0,2023-03-21T12:57:03Z,2024-12-03T04:34:25Z,46,Common Lisp
